"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2002-07-21","2002","07","21","â ","27.5","","17.6","","22.6","","0.0","","4.6","","","M","","M","15.0","","","","19","","48",""
"2002-07-22","2002","07","22","â ","28.3","","21.9","","25.1","","0.0","","7.1","","","M","","M","17.0","","","","23","","78",""
"2002-07-23","2002","07","23","â ","24.9","","18.4","","21.7","","0.0","","3.7","","","M","","M","8.5","","","","35","","39",""
"2002-07-24","2002","07","24","â ","22.2","","16.4","","19.3","","0.0","","1.3","","","M","","M","0.5","","","","","","<31",""
"2002-07-25","2002","07","25","â ","22.7","","15.4","","19.1","","0.0","","1.1","","","M","","M","0.5","","","","6","","37",""
"2002-07-26","2002","07","26","â ","23.9","","18.8","","21.4","","0.0","","3.4","","","M","","M","5.0","","","","","","<31",""
"2002-07-27","2002","07","27","â ","24.7","","17.9","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","","<31",""
"2002-07-28","2002","07","28","â ","30.0","","21.2","","25.6","","0.0","","7.6","","","M","","M","7.0","","","","17","","54",""
"2002-07-29","2002","07","29","â ","29.7","","20.1","","24.9","","0.0","","6.9","","","M","","M","1.0","","","","25","","72",""
"2002-07-30","2002","07","30","â ","31.0","","21.3","","26.2","","0.0","","8.2","","","M","","M","0.5","","","","27","","35",""
"2002-07-31","2002","07","31","â ","30.5","","20.6","","25.6","","0.0","","7.6","","","M","","M","0.0","","","","","","<31",""
"2002-08-01","2002","08","01","â ","29.6","","22.2","","25.9","","0.0","","7.9","","","M","","M","0.0","","","","","","<31",""
"2002-08-02","2002","08","02","â ","30.7","","20.5","","25.6","","0.0","","7.6","","","M","","M","0.5","","","","30","","32",""
"2002-08-03","2002","08","03","â ","25.1","","17.5","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","","<31",""
"2002-08-04","2002","08","04","â ","26.6","","18.5","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","","","<31",""
"2002-08-05","2002","08","05","â ","29.4","","17.7","","23.6","","0.0","","5.6","","","M","","M","0.5","","","","32","","56",""
"2002-08-06","2002","08","06","â ","22.9","","14.0","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","33","","46",""
"2002-08-07","2002","08","07","â ","24.4","","13.9","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","3","","37",""
"2002-08-08","2002","08","08","â ","23.0","","14.9","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","1","","32",""
"2002-08-09","2002","08","09","â ","25.3","","15.4","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","","<31",""
"2002-08-10","2002","08","10","â ","26.6","","16.1","","21.4","","0.0","","3.4","","","M","","M","0.0","","","","","","<31",""
"2002-08-11","2002","08","11","â ","28.9","","18.2","","23.6","","0.0","","5.6","","","M","","M","0.5","","","","","","<31",""
"2002-08-12","2002","08","12","â ","31.1","","20.8","","26.0","","0.0","","8.0","","","M","","M","0.0","","","","17","","32",""
"2002-08-13","2002","08","13","â ","31.0","","21.9","","26.5","","0.0","","8.5","","","M","","M","0.0","","","","16","","35",""
"2002-08-14","2002","08","14","â ","27.9","","21.9","","24.9","","0.0","","6.9","","","M","","M","0.5","","","","19","","37",""
"2002-08-15","2002","08","15","â ","27.7","","21.3","","24.5","","0.0","","6.5","","","M","","M","1.0","","","","","","<31",""
"2002-08-16","2002","08","16","â ","28.2","","19.6","","23.9","","0.0","","5.9","","","M","","M","0.5","","","","22","","69",""
"2002-08-17","2002","08","17","â ","28.4","","18.9","","23.7","","0.0","","5.7","","","M","","M","0.0","","","","17","","32",""
"2002-08-18","2002","08","18","â ","27.1","","15.7","","21.4","","0.0","","3.4","","","M","","M","0.0","","","","30","","37",""
"2002-08-19","2002","08","19","â ","21.6","","14.6","","18.1","","0.0","","0.1","","","M","","M","1.0","","","","","","<31",""
"2002-08-20","2002","08","20","â ","23.6","","15.0","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","","<31",""
"2002-08-21","2002","08","21","â ","24.4","","16.8","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","","<31",""
"2002-08-22","2002","08","22","â ","25.5","","18.7","","22.1","","0.0","","4.1","","","M","","M","4.0","","","","27","","41",""
"2002-08-23","2002","08","23","â ","21.7","","16.6","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","7","","39",""
"2002-08-24","2002","08","24","â ","25.5","","17.9","","21.7","","0.0","","3.7","","","M","","M","0.0","","","","","","<31",""
"2002-08-25","2002","08","25","â ","27.0","","16.9","","22.0","","0.0","","4.0","","","M","","M","0.0","","","","20","","35",""
"2002-08-26","2002","08","26","â ","26.0","","16.1","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","","<31",""
"2002-08-27","2002","08","27","â ","22.0","","17.3","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","6","","41",""
"2002-08-28","2002","08","28","â ","22.0","","13.9","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","6","","44",""
"2002-08-29","2002","08","29","â ","23.1","","15.6","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","","<31",""
"2002-08-30","2002","08","30","â ","24.7","","14.0","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","","<31",""
"2002-08-31","2002","08","31","â ","24.6","","17.3","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","","<31",""
"2002-09-01","2002","09","01","â ","23.7","","19.3","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","7","","33",""
"2002-09-02","2002","09","02","â ","24.1","","20.0","","22.1","","0.0","","4.1","","","M","","M","0.0","","","","7","","33",""
"2002-09-03","2002","09","03","â ","31.0","","20.6","","25.8","","0.0","","7.8","","","M","","M","0.0","","","","26","E","48","E"
"2002-09-04","2002","09","04","â ","27.1","","17.4","","22.3","","0.0","","4.3","","","M","","M","0.0","","","","29","","46",""
"2002-09-05","2002","09","05","â ","24.7","","16.7","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","31","","32",""
"2002-09-06","2002","09","06","â ","25.0","","16.8","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","","<31",""
"2002-09-07","2002","09","07","â ","25.3","","18.8","","22.1","","0.0","","4.1","","","M","","M","0.0","","","","","","<31",""
"2002-09-08","2002","09","08","â ","30.6","","17.3","","24.0","","0.0","","6.0","","","M","","M","0.0","","","","","","<31",""
"2002-09-09","2002","09","09","â ","30.4","","19.2","","24.8","","0.0","","6.8","","","M","","M","0.0","","","","","","<31",""
"2002-09-10","2002","09","10","â ","32.7","","17.7","","25.2","","0.0","","7.2","","","M","","M","0.0","","","","32","","61",""
"2002-09-11","2002","09","11","â ","21.8","","13.2","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","33","","61",""
"2002-09-12","2002","09","12","â ","26.1","","10.7","","18.4","","0.0","","0.4","","","M","","M","0.5","","","","27","","39",""
"2002-09-13","2002","09","13","â ","27.1","","16.2","","21.7","","0.0","","3.7","","","M","","M","0.0","","","","20","","37",""
"2002-09-14","2002","09","14","â ","25.0","","16.9","","21.0","","0.0","","3.0","","","M","","M","11.0","","","","21","","44",""
"2002-09-15","2002","09","15","â ","","M","17.5","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"2002-09-16","2002","09","16","â ","21.9","","14.9","","18.4","","0.0","","0.4","","","M","","M","0.5","","","","","","<31",""
"2002-09-17","2002","09","17","â ","25.0","","13.7","","19.4","","0.0","","1.4","","","M","","M","0.5","","","","","","<31",""
"2002-09-18","2002","09","18","â ","22.2","","15.2","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","7","","35",""
"2002-09-19","2002","09","19","â ","27.5","","18.1","","22.8","","0.0","","4.8","","","M","","M","0.5","","","","","","<31",""
"2002-09-20","2002","09","20","â ","27.2","","21.2","","24.2","","0.0","","6.2","","","M","","M","3.0","","","","21","","70",""
"2002-09-21","2002","09","21","â ","23.6","","18.5","","21.1","","0.0","","3.1","","","M","","M","0.5","","","","22","","48",""
"2002-09-22","2002","09","22","â ","23.2","","12.2","","17.7","","0.3","","0.0","","","M","","M","2.0","","","","33","","57",""
"2002-09-23","2002","09","23","â ","20.2","","10.8","","15.5","","2.5","","0.0","","","M","","M","0.5","","","","25","","41",""
"2002-09-24","2002","09","24","â ","21.6","","10.0","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","25","","41",""
"2002-09-25","2002","09","25","â ","17.7","","8.8","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-09-26","2002","09","26","â ","21.3","","12.4","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-09-27","2002","09","27","â ","17.2","","14.2","","15.7","","2.3","","0.0","","","M","","M","31.5","","","","5","","44",""
"2002-09-28","2002","09","28","â ","17.9","","12.1","","15.0","","3.0","","0.0","","","M","","M","0.5","","","","35","","33",""
"2002-09-29","2002","09","29","â ","19.6","","14.0","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-09-30","2002","09","30","â ","23.3","","14.8","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","18","","41",""
"2002-10-01","2002","10","01","â ","24.7","","18.5","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","26","","52",""
"2002-10-02","2002","10","02","â ","24.5","","16.0","","20.3","","0.0","","2.3","","","M","","M","1.0","","","","32","","44",""
"2002-10-03","2002","10","03","â ","16.6","","13.4","","15.0","","3.0","","0.0","","","M","","M","0.0","","","","7","","37",""
"2002-10-04","2002","10","04","â ","23.1","","15.0","","19.1","","0.0","","1.1","","","M","","M","3.5","","","","28","","70",""
"2002-10-05","2002","10","05","â ","19.0","","10.0","","14.5","","3.5","","0.0","","","M","","M","0.0","","","","26","","67",""
"2002-10-06","2002","10","06","â ","18.7","","9.2","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","20","","44",""
"2002-10-07","2002","10","07","â ","19.3","","6.0","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","28","","78",""
"2002-10-08","2002","10","08","â ","11.7","","5.7","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","8","","32",""
"2002-10-09","2002","10","09","â ","16.0","","10.4","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","9","","33",""
"2002-10-10","2002","10","10","â ","15.6","","8.7","","12.2","","5.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-10-11","2002","10","11","â ","16.7","","12.2","","14.5","","3.5","","0.0","","","M","","M","0.5","","","","7","","50",""
"2002-10-12","2002","10","12","â ","16.7","","13.5","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","7","","37",""
"2002-10-13","2002","10","13","â ","15.7","","4.9","","10.3","","7.7","","0.0","","","M","","M","1.0","","","","27","","59",""
"2002-10-14","2002","10","14","â ","11.0","","3.1","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","13","","32",""
"2002-10-15","2002","10","15","â ","13.2","","7.8","","10.5","","7.5","","0.0","","","M","","M","0.0","","","","7","","33",""
"2002-10-16","2002","10","16","â ","12.4","","6.2","","9.3","","8.7","","0.0","","","M","","M","1.5","","","","34","","56",""
"2002-10-17","2002","10","17","â ","9.5","","4.6","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","31","","32",""
"2002-10-18","2002","10","18","â ","12.3","","3.4","","7.9","","10.1","","0.0","","","M","","M","4.5","","","","23","","41",""
"2002-10-19","2002","10","19","â ","14.3","","6.5","","10.4","","7.6","","0.0","","","M","","M","2.5","","","","26","","65",""
"2002-10-20","2002","10","20","â ","11.9","","4.1","","8.0","","10.0","","0.0","","","M","","M","0.5","","","","25","","50",""
"2002-10-21","2002","10","21","â ","8.6","","3.1","","5.9","","12.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-10-22","2002","10","22","â ","7.4","","5.0","","6.2","","11.8","","0.0","","","M","","M","8.0","","","","","","<31",""
"2002-10-23","2002","10","23","â ","5.8","","-0.3","","2.8","","15.2","","0.0","","","M","","M","0.5","","","","32","","35",""
"2002-10-24","2002","10","24","â ","5.7","","-1.0","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-10-25","2002","10","25","â ","8.6","","3.1","","5.9","","12.1","","0.0","","","M","","M","9.5","","","","8","","54",""
"2002-10-26","2002","10","26","â ","11.3","","4.7","","8.0","","10.0","","0.0","","","M","","M","1.0","","","","32","","32",""
"2002-10-27","2002","10","27","â ","10.6","","3.8","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","25","E","46","E"
"2002-10-28","2002","10","28","â ","7.2","","2.0","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-10-29","2002","10","29","â ","5.2","","0.8","","3.0","","15.0","","0.0","","","M","","M","0.5","","","","5","","46",""
"2002-10-30","2002","10","30","â ","4.6","","-0.1","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-10-31","2002","10","31","â ","7.8","","-0.8","","3.5","","14.5","","0.0","","","M","","M","0.0","","","","26","","37",""
"2002-11-01","2002","11","01","â ","5.4","","-0.3","","2.6","","15.4","","0.0","","","M","","M","0.5","","","","26","","57",""
"2002-11-02","2002","11","02","â ","5.8","","-0.2","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","24","","48",""
"2002-11-03","2002","11","03","â ","6.0","","0.0","","3.0","","15.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-11-04","2002","11","04","â ","10.1","","2.7","","6.4","","11.6","","0.0","","","M","","M","0.5","","","","29","","54",""
"2002-11-05","2002","11","05","â ","6.6","","0.0","","3.3","","14.7","","0.0","","","M","","M","5.5","","","","9","","50",""
"2002-11-06","2002","11","06","â ","8.6","","2.4","","5.5","","12.5","","0.0","","","M","","M","0.0","","","","32","","57",""
"2002-11-07","2002","11","07","â ","8.4","","-5.4","","1.5","","16.5","","0.0","","","M","","M","0.0","","","","21","","65",""
"2002-11-08","2002","11","08","â ","14.3","","8.1","","11.2","","6.8","","0.0","","","M","","M","0.5","","","","24","","56",""
"2002-11-09","2002","11","09","â ","13.5","","8.0","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","20","","33",""
"2002-11-10","2002","11","10","â ","15.1","","10.7","","12.9","","5.1","","0.0","","","M","","M","35.5","","","","24","","37",""
"2002-11-11","2002","11","11","â ","13.1","","7.2","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","27","","39",""
"2002-11-12","2002","11","12","â ","7.7","","4.8","","6.3","","11.7","","0.0","","","M","","M","0.0","","","","27","","32",""
"2002-11-13","2002","11","13","â ","8.6","","4.2","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","21","","35",""
"2002-11-14","2002","11","14","â ","11.6","","4.8","","8.2","","9.8","","0.0","","","M","","M","0.5","","","","23","","35",""
"2002-11-15","2002","11","15","â ","4.9","","-3.2","","0.9","","17.1","","0.0","","","M","","M","2.5","","","","3","","44",""
"2002-11-16","2002","11","16","â ","-1.4","","-4.9","","-3.2","","21.2","","0.0","","","M","","M","0.0","","","","5","","41",""
"2002-11-17","2002","11","17","â ","-0.2","","-2.4","","-1.3","","19.3","","0.0","","","M","","M","0.0","","","","3","","33",""
"2002-11-18","2002","11","18","â ","4.0","","-0.2","","1.9","","16.1","","0.0","","","M","","M","5.5","","","","26","","48",""
"2002-11-19","2002","11","19","â ","7.2","","3.5","","5.4","","12.6","","0.0","","","M","","M","1.5","","","","18","","33",""
"2002-11-20","2002","11","20","â ","10.6","","4.5","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-11-21","2002","11","21","â ","9.3","","5.7","","7.5","","10.5","","0.0","","","M","","M","0.0","","","","1","","35",""
"2002-11-22","2002","11","22","â ","6.0","","-2.0","","2.0","","16.0","","0.0","","","M","","M","0.5","","","","35","","63",""
"2002-11-23","2002","11","23","â ","4.8","","-2.0","","1.4","","16.6","","0.0","","","M","","M","0.0","","","","30","","56",""
"2002-11-24","2002","11","24","â ","5.8","","1.5","","3.7","","14.3","","0.0","","","M","","M","0.5","","","","23","","50",""
"2002-11-25","2002","11","25","â ","5.8","","-0.2","","2.8","","15.2","","0.0","","","M","","M","","M","","","","","<31",""
"2002-11-26","2002","11","26","â ","2.5","","-2.0","","0.3","","17.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-11-27","2002","11","27","â ","-0.3","","-5.1","","-2.7","","20.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-11-28","2002","11","28","â ","2.3","","-3.7","","-0.7","","18.7","","0.0","","","M","","M","0.0","","","","23","","61",""
"2002-11-29","2002","11","29","â ","6.4","","-0.2","","3.1","","14.9","","0.0","","","M","","M","1.0","","","","21","","78",""
"2002-11-30","2002","11","30","â ","4.9","","-5.6","","-0.4","","18.4","","0.0","","","M","","M","0.0","","","","26","","50",""
"2002-12-01","2002","12","01","â ","-1.6","","-7.3","","-4.5","","22.5","","0.0","","","M","","M","0.0","","","","23","","61",""
"2002-12-02","2002","12","02","â ","-1.3","","-13.1","","-7.2","","25.2","","0.0","","","M","","M","0.0","","","","24","","56",""
"2002-12-03","2002","12","03","â ","-3.7","","-15.3","","-9.5","","27.5","","0.0","","","M","","M","0.5","","","","32","","35",""
"2002-12-04","2002","12","04","â ","0.6","","-8.1","","-3.8","","21.8","","0.0","","","M","","M","0.0","","","","27","","35",""
"2002-12-05","2002","12","05","â ","-0.3","","-5.4","","-2.9","","20.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-12-06","2002","12","06","â ","0.3","","-3.8","","-1.8","","19.8","","0.0","","","M","","M","0.0","","","","23","","61",""
"2002-12-07","2002","12","07","â ","2.5","","-1.1","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","22","","74",""
"2002-12-08","2002","12","08","â ","2.3","","-10.8","","-4.3","","22.3","","0.0","","","M","","M","0.0","","","","32","","59",""
"2002-12-09","2002","12","09","â ","-0.3","","-11.6","","-6.0","","24.0","","0.0","","","M","","M","0.0","","","","23","","69",""
"2002-12-10","2002","12","10","â ","3.8","","-2.8","","0.5","","17.5","","0.0","","","M","","M","0.0","","","","25","","54",""
"2002-12-11","2002","12","11","â ","3.9","","-3.9","","0.0","","18.0","","0.0","","","M","","M","2.5","","","","","","<31",""
"2002-12-12","2002","12","12","â ","6.3","","0.4","","3.4","","14.6","","0.0","","","M","","M","0.5","","","","21","","32",""
"2002-12-13","2002","12","13","â ","4.2","","-0.4","","1.9","","16.1","","0.0","","","M","","M","1.0","","","","5","","33",""
"2002-12-14","2002","12","14","â ","6.6","","1.6","","4.1","","13.9","","0.0","","","M","","M","3.5","","","","34","","44",""
"2002-12-15","2002","12","15","â ","3.4","","-0.2","","1.6","","16.4","","0.0","","","M","","M","2.5","","","","5","","46",""
"2002-12-16","2002","12","16","â ","-0.1","","-11.1","","-5.6","","23.6","","0.0","","","M","","M","0.0","","","","33","","59",""
"2002-12-17","2002","12","17","â ","-0.8","","-11.0","","-5.9","","23.9","","0.0","","","M","","M","0.0","","","","6","","39",""
"2002-12-18","2002","12","18","â ","4.1","","-1.0","","1.6","","16.4","","0.0","","","M","","M","0.5","","","","9","","52",""
"2002-12-19","2002","12","19","â ","6.4","","3.4","","4.9","","13.1","","0.0","","","M","","M","2.5","","","","","","<31",""
"2002-12-20","2002","12","20","â ","6.6","","2.0","","4.3","","13.7","","0.0","","","M","","M","1.5","","","","26","","59",""
"2002-12-21","2002","12","21","â ","2.6","","0.6","","1.6","","16.4","","0.0","","","M","","M","0.0","","","","24","","69",""
"2002-12-22","2002","12","22","â ","3.6","","0.2","","1.9","","16.1","","0.0","","","M","","M","0.0","","","","26","","63",""
"2002-12-23","2002","12","23","â ","1.4","","-1.7","","-0.2","","18.2","","0.0","","","M","","M","0.0","","","","26","","63",""
"2002-12-24","2002","12","24","â ","1.7","","-1.1","","0.3","","17.7","","0.0","","","M","","M","0.0","","","","24","","41",""
"2002-12-25","2002","12","25","â ","1.5","","-3.9","","-1.2","","19.2","","0.0","","","M","","M","1.5","","","","7","","59",""
"2002-12-26","2002","12","26","â ","2.0","","-4.3","","-1.2","","19.2","","0.0","","","M","","M","0.0","","","","27","","54",""
"2002-12-27","2002","12","27","â ","-0.1","","-4.4","","-2.3","","20.3","","0.0","","","M","","M","0.0","","","","24","","41",""
"2002-12-28","2002","12","28","â ","1.5","","-4.7","","-1.6","","19.6","","0.0","","","M","","M","0.0","","","","22","","50",""
"2002-12-29","2002","12","29","â ","3.2","","-0.9","","1.2","","16.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2002-12-30","2002","12","30","â ","5.5","","0.4","","3.0","","15.0","","0.0","","","M","","M","1.5","","","","9","","57",""
"2002-12-31","2002","12","31","â ","7.9","","0.8","","4.4","","13.6","","0.0","","","M","","M","0.5","","","","27","","33",""
