"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1996-07-19","1996","07","19","â ","","M","16.8","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1996-07-20","1996","07","20","â ","23.2","","10.2","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","30","","56",""
"1996-07-21","1996","07","21","â ","25.9","","12.3","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","33","","35",""
"1996-07-22","1996","07","22","â ","24.5","","12.0","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","","<31",""
"1996-07-23","1996","07","23","â ","24.0","","14.7","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","","","<31",""
"1996-07-24","1996","07","24","â ","23.6","","14.9","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","18","","32",""
"1996-07-25","1996","07","25","â ","23.6","","14.7","","19.2","","0.0","","1.2","","","M","","M","12.0","","","","21","E","52","E"
"1996-07-26","1996","07","26","â ","23.4","","16.0","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","29","","41",""
"1996-07-27","1996","07","27","â ","23.6","","15.2","","19.4","","0.0","","1.4","","","M","","M","0.0","","","","33","","48",""
"1996-07-28","1996","07","28","â ","20.4","","10.7","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-07-29","1996","07","29","â ","20.9","","15.6","","18.3","","0.0","","0.3","","","M","","M","1.5","","","","6","","39",""
"1996-07-30","1996","07","30","â ","24.2","","17.1","","20.7","","0.0","","2.7","","","M","","M","18.0","","","","","","<31",""
"1996-07-31","1996","07","31","â ","22.9","","16.7","","19.8","","0.0","","1.8","","","M","","M","0.5","","","","","","<31",""
"1996-08-01","1996","08","01","â ","23.4","","16.7","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","","<31",""
"1996-08-02","1996","08","02","â ","23.1","","15.9","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"1996-08-03","1996","08","03","â ","24.1","","18.4","","21.3","","0.0","","3.3","","","M","","M","0.5","","","","","","<31",""
"1996-08-04","1996","08","04","â ","25.5","","18.3","","21.9","","0.0","","3.9","","","M","","M","0.0","","","","","","<31",""
"1996-08-05","1996","08","05","â ","24.7","","19.3","","22.0","","0.0","","4.0","","","M","","M","0.0","","","","","","<31",""
"1996-08-06","1996","08","06","â ","26.9","","21.1","","24.0","","0.0","","6.0","","","M","","M","0.0","","","","","","<31",""
"1996-08-07","1996","08","07","â ","27.7","","22.3","","25.0","","0.0","","7.0","","","M","","M","0.0","","","","","","<31",""
"1996-08-08","1996","08","08","â ","26.5","","19.7","","23.1","","0.0","","5.1","","","M","","M","14.5","","","","1","E","35","E"
"1996-08-09","1996","08","09","â ","25.9","","16.3","","21.1","","0.0","","3.1","","","M","","M","0.5","","","","33","E","33","E"
"1996-08-10","1996","08","10","â ","21.6","","15.7","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","","<31",""
"1996-08-11","1996","08","11","â ","21.4","","14.9","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"1996-08-12","1996","08","12","â ","22.6","","18.0","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","","","<31",""
"1996-08-13","1996","08","13","â ","25.5","","18.2","","21.9","","0.0","","3.9","","","M","","M","12.0","","","","33","E","61","E"
"1996-08-14","1996","08","14","â ","22.4","","17.1","","19.8","","0.0","","1.8","","","M","","M","0.5","","","","","","<31",""
"1996-08-15","1996","08","15","â ","25.5","","19.4","","22.5","","0.0","","4.5","","","M","","M","0.5","","","","25","E","56","E"
"1996-08-16","1996","08","16","â ","25.3","","18.1","","21.7","","0.0","","3.7","","","M","","M","0.5","","","","","","<31",""
"1996-08-17","1996","08","17","â ","23.4","","16.1","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"1996-08-18","1996","08","18","â ","25.3","","17.2","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","","<31",""
"1996-08-19","1996","08","19","â ","24.6","","18.4","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","","<31",""
"1996-08-20","1996","08","20","â ","26.2","","20.5","","23.4","","0.0","","5.4","","","M","","M","0.0","","","","","","<31",""
"1996-08-21","1996","08","21","â ","27.5","","19.4","","23.5","","0.0","","5.5","","","M","","M","0.0","","","","","","<31",""
"1996-08-22","1996","08","22","â ","26.7","","17.7","","22.2","","0.0","","4.2","","","M","","M","4.5","","","","25","E","54","E"
"1996-08-23","1996","08","23","â ","27.5","","19.4","","23.5","","0.0","","5.5","","","M","","M","0.5","","","","","","<31",""
"1996-08-24","1996","08","24","â ","24.7","","17.6","","21.2","","0.0","","3.2","","","M","","M","0.0","","","","","","<31",""
"1996-08-25","1996","08","25","â ","28.8","","16.9","","22.9","","0.0","","4.9","","","M","","M","0.5","","","","26","E","46","E"
"1996-08-26","1996","08","26","â ","24.5","","16.8","","20.7","","0.0","","2.7","","","M","","M","8.0","","","","","","<31",""
"1996-08-27","1996","08","27","â ","20.5","","16.0","","18.3","","0.0","","0.3","","","M","","M","5.0","","","","1","E","41","E"
"1996-08-28","1996","08","28","â ","21.8","","16.5","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","","","<31",""
"1996-08-29","1996","08","29","â ","25.9","","15.9","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","3","E","32","E"
"1996-08-30","1996","08","30","â ","","M","15.4","E","","M","","M","","M","","M","","","","M","","","","M","","M"
"1996-08-31","1996","08","31","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1996-09-01","1996","09","01","â ","24.1","","16.4","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","","","<31",""
"1996-09-02","1996","09","02","â ","24.8","","17.1","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","","<31",""
"1996-09-03","1996","09","03","â ","26.7","","17.5","","22.1","","0.0","","4.1","","","M","","M","0.0","","","","","","<31",""
"1996-09-04","1996","09","04","â ","25.2","","18.4","","21.8","","0.0","","3.8","","","M","","M","0.0","","","","","","<31",""
"1996-09-05","1996","09","05","â ","25.0","","18.7","","21.9","","0.0","","3.9","","","M","","M","0.0","","","","","","<31",""
"1996-09-06","1996","09","06","â ","26.3","","21.2","","23.8","","0.0","","5.8","","","M","","M","0.0","","","","5","","57",""
"1996-09-07","1996","09","07","â ","24.1","","19.1","","21.6","","0.0","","3.6","","","M","","M","52.0","","","","7","E","72","E"
"1996-09-08","1996","09","08","â ","21.6","","18.7","","20.2","","0.0","","2.2","","","M","","M","2.0","","","","21","","46",""
"1996-09-09","1996","09","09","â ","23.2","","16.3","","19.8","","0.0","","1.8","","","M","","M","1.5","","","","34","","32",""
"1996-09-10","1996","09","10","â ","23.9","","17.7","","20.8","","0.0","","2.8","","","M","","M","0.5","","","","","","<31",""
"1996-09-11","1996","09","11","â ","24.0","","15.6","","19.8","","0.0","","1.8","","","M","","M","5.5","","","","24","","54",""
"1996-09-12","1996","09","12","â ","22.3","","14.9","","18.6","","0.0","","0.6","","","M","","M","11.5","","","","18","","44",""
"1996-09-13","1996","09","13","â ","17.2","","12.9","","15.1","","2.9","","0.0","","","M","","M","31.0","","","","19","","50",""
"1996-09-14","1996","09","14","â ","16.4","","13.4","","14.9","","3.1","","0.0","","","M","","M","1.0","","","","18","","48",""
"1996-09-15","1996","09","15","â ","20.3","","14.0","","17.2","","0.8","","0.0","","","M","","M","2.0","","","","23","","37",""
"1996-09-16","1996","09","16","â ","18.1","","13.8","","16.0","","2.0","","0.0","","","M","","M","1.0","","","","6","","48",""
"1996-09-17","1996","09","17","â ","19.4","","14.2","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","3","","41",""
"1996-09-18","1996","09","18","â ","22.7","","14.2","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","36","","46",""
"1996-09-19","1996","09","19","â ","23.0","","12.3","","17.7","","0.3","","0.0","","","M","","M","0.0","","","","34","","35",""
"1996-09-20","1996","09","20","â ","21.3","","12.0","","16.7","","1.3","","0.0","","","M","","M","0.0","","","","21","","33",""
"1996-09-21","1996","09","21","â ","20.2","","11.6","","15.9","","2.1","","0.0","","","M","","M","0.0","","","","7","","32",""
"1996-09-22","1996","09","22","â ","18.3","","12.9","","15.6","","2.4","","0.0","","","M","","M","17.5","","","","6","","63",""
"1996-09-23","1996","09","23","â ","15.9","","9.2","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","35","","35",""
"1996-09-24","1996","09","24","â ","14.5","","9.9","","12.2","","5.8","","0.0","","","M","","M","17.0","","","","","","<31",""
"1996-09-25","1996","09","25","â ","16.6","","10.7","","13.7","","4.3","","0.0","","","M","","M","0.5","","","","33","","32",""
"1996-09-26","1996","09","26","â ","17.1","","10.0","","13.6","","4.4","","0.0","","","M","","M","2.0","","","","7","","48",""
"1996-09-27","1996","09","27","â ","19.9","","15.5","","17.7","","0.3","","0.0","","","M","","M","6.5","","","","19","","48",""
"1996-09-28","1996","09","28","â ","19.1","","12.4","","15.8","","2.2","","0.0","","","M","","M","12.0","","","","","","<31",""
"1996-09-29","1996","09","29","â ","18.6","","9.4","","14.0","","4.0","","0.0","","","M","","M","0.0","","","","23","","54",""
"1996-09-30","1996","09","30","â ","14.6","","6.5","","10.6","","7.4","","0.0","","","M","","M","","M","","","","","<31",""
"1996-10-01","1996","10","01","â ","20.3","","12.9","","16.6","","1.4","","0.0","","","M","","M","0.5","","","","","","<31",""
"1996-10-02","1996","10","02","â ","20.2","","7.2","","13.7","","4.3","","0.0","","","M","","M","2.5","","","","30","","69",""
"1996-10-03","1996","10","03","â ","9.8","","3.7","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","34","","48",""
"1996-10-04","1996","10","04","â ","9.6","","3.1","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","7","","32",""
"1996-10-05","1996","10","05","â ","12.7","","7.6","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-10-06","1996","10","06","â ","17.1","","10.0","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-10-07","1996","10","07","â ","18.3","","11.9","","15.1","","2.9","","0.0","","","M","","M","0.0","","","","34","","33",""
"1996-10-08","1996","10","08","â ","12.1","","10.1","","11.1","","6.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-10-09","1996","10","09","â ","11.1","","7.9","","9.5","","8.5","","0.0","","","M","","M","6.0","","","","34","","35",""
"1996-10-10","1996","10","10","â ","9.0","","3.8","","6.4","","11.6","","0.0","","","M","","M","6.5","","","","33","","46",""
"1996-10-11","1996","10","11","â ","9.5","","1.8","","5.7","","12.3","","0.0","","","M","","M","","M","","","23","","39",""
"1996-10-12","1996","10","12","â ","13.4","","5.4","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","21","","37",""
"1996-10-13","1996","10","13","â ","17.7","","8.7","","13.2","","4.8","","0.0","","","M","","M","1.0","","","","21","","33",""
"1996-10-14","1996","10","14","â ","16.2","","2.9","","9.6","","8.4","","0.0","","","M","","M","0.0","","","","32","","48",""
"1996-10-15","1996","10","15","â ","9.2","","1.3","","5.3","","12.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-10-16","1996","10","16","â ","16.9","","6.9","","11.9","","6.1","","0.0","","","M","","M","6.5","","","","","","<31",""
"1996-10-17","1996","10","17","â ","13.5","","10.6","","12.1","","5.9","","0.0","","","M","","M","0.5","","","","7","","52",""
"1996-10-18","1996","10","18","â ","15.5","","7.5","","11.5","","6.5","","0.0","","","M","","M","14.0","","","","31","","57",""
"1996-10-19","1996","10","19","â ","10.4","","7.2","","8.8","","9.2","","0.0","","","M","","M","12.0","","","","34","","46",""
"1996-10-20","1996","10","20","â ","12.2","","7.6","","9.9","","8.1","","0.0","","","M","","M","1.5","","","","7","","54",""
"1996-10-21","1996","10","21","â ","10.2","","7.6","","8.9","","9.1","","0.0","","","M","","M","2.0","","","","5","E","33","E"
"1996-10-22","1996","10","22","â ","11.5","","7.7","","9.6","","8.4","","0.0","","","M","","M","0.0","","","","9","","32",""
"1996-10-23","1996","10","23","â ","12.1","","7.4","","9.8","","8.2","","0.0","","","M","","M","2.5","","","","7","","57",""
"1996-10-24","1996","10","24","â ","11.5","","6.1","","8.8","","9.2","","0.0","","","M","","M","0.5","","","","23","","57",""
"1996-10-25","1996","10","25","â ","12.5","","7.2","","9.9","","8.1","","0.0","","","M","","M","0.0","","","","26","","35",""
"1996-10-26","1996","10","26","â ","12.9","","9.0","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-10-27","1996","10","27","â ","16.2","","8.9","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","28","","39",""
"1996-10-28","1996","10","28","â ","14.9","","4.9","","9.9","","8.1","","0.0","","","M","","M","0.0","","","","28","","56",""
"1996-10-29","1996","10","29","â ","10.8","","3.1","","7.0","","11.0","","0.0","","","M","","M","2.0","","","","15","","46",""
"1996-10-30","1996","10","30","â ","15.3","","6.1","","10.7","","7.3","","0.0","","","M","","M","6.5","","","","25","","82",""
"1996-10-31","1996","10","31","â ","6.2","","1.4","","3.8","","14.2","","0.0","","","M","","M","0.0","","","","25","E","65","E"
"1996-11-01","1996","11","01","â ","4.6","","0.9","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","24","","61",""
"1996-11-02","1996","11","02","â ","4.6","","-0.6","","2.0","","16.0","","0.0","","","M","","M","0.0","","","","30","","54",""
"1996-11-03","1996","11","03","â ","7.0","","-0.2","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","25","","48",""
"1996-11-04","1996","11","04","â ","10.0","","3.4","","6.7","","11.3","","0.0","","","M","","M","0.5","","","","","","<31",""
"1996-11-05","1996","11","05","â ","7.7","","5.8","","6.8","","11.2","","0.0","","","M","","M","0.5","","","","7","","35",""
"1996-11-06","1996","11","06","â ","9.7","","4.9","","7.3","","10.7","","0.0","","","M","","M","0.0","","","","6","","41",""
"1996-11-07","1996","11","07","â ","18.8","","7.2","","13.0","","5.0","","0.0","","","M","","M","8.0","","","","31","","61",""
"1996-11-08","1996","11","08","â ","7.6","","6.0","","6.8","","11.2","","0.0","","","M","","M","1.0","","","","32","","37",""
"1996-11-09","1996","11","09","â ","7.9","","2.4","","5.2","","12.8","","0.0","","","M","","M","0.5","","","","27","","37",""
"1996-11-10","1996","11","10","â ","6.8","","0.5","","3.7","","14.3","","0.0","","","M","","M","0.0","","","","28","","33",""
"1996-11-11","1996","11","11","â ","4.5","","-0.9","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","29","","48",""
"1996-11-12","1996","11","12","â ","2.3","","-2.4","","-0.1","","18.1","","0.0","","","M","","M","0.0","","","","32","","39",""
"1996-11-13","1996","11","13","â ","0.5","","-4.0","","-1.8","","19.8","","0.0","","","M","","M","0.0","","","","28","","35",""
"1996-11-14","1996","11","14","â ","1.9","","-5.1","","-1.6","","19.6","","0.0","","","M","","M","0.0","","","","36","","35",""
"1996-11-15","1996","11","15","â ","1.2","","-6.3","","-2.6","","20.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-11-16","1996","11","16","â ","6.1","","0.7","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-11-17","1996","11","17","â ","7.2","","2.2","","4.7","","13.3","","0.0","","","M","","M","1.0","","","","7","","32",""
"1996-11-18","1996","11","18","â ","7.2","","3.1","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-11-19","1996","11","19","â ","5.5","","-0.2","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","31","","37",""
"1996-11-20","1996","11","20","â ","3.6","","-2.2","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","29","","41",""
"1996-11-21","1996","11","21","â ","3.4","","-0.5","","1.5","","16.5","","0.0","","","M","","M","0.0","","","","30","","37",""
"1996-11-22","1996","11","22","â ","4.5","","0.2","","2.4","","15.6","","0.0","","","M","","M","0.0","","","","31","","44",""
"1996-11-23","1996","11","23","â ","3.4","","-4.7","","-0.7","","18.7","","0.0","","","M","","M","1.0","","","","24","","46",""
"1996-11-24","1996","11","24","â ","-2.9","","-7.4","","-5.2","","23.2","","0.0","","","M","","M","0.0","","","","5","","32",""
"1996-11-25","1996","11","25","â ","0.7","","-3.6","","-1.5","","19.5","","0.0","","","M","","M","1.5","","","","2","E","37","E"
"1996-11-26","1996","11","26","â ","1.3","","-6.6","","-2.7","","20.7","","0.0","","","M","","M","0.5","","","","32","","50",""
"1996-11-27","1996","11","27","â ","-1.0","","-7.3","","-4.2","","22.2","","0.0","","","M","","M","0.0","","","","30","","32",""
"1996-11-28","1996","11","28","â ","0.1","","-5.0","","-2.5","","20.5","","0.0","","","M","","M","1.0","","","","25","","37",""
"1996-11-29","1996","11","29","â ","4.5","","-0.3","","2.1","","15.9","","0.0","","","M","","M","0.0","","","","23","","33",""
"1996-11-30","1996","11","30","â ","5.8","","3.2","","4.5","","13.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"1996-12-01","1996","12","01","â ","10.1","","3.2","","6.7","","11.3","","0.0","","","M","","M","9.5","","","","23","E","56","E"
"1996-12-02","1996","12","02","â ","3.3","","-0.1","","1.6","","16.4","","0.0","","","M","","M","","M","","","","","<31",""
"1996-12-03","1996","12","03","â ","3.8","","-1.0","","1.4","","16.6","","0.0","","","M","","M","2.5","","","","6","E","39","E"
"1996-12-04","1996","12","04","â ","3.3","","-1.3","","1.0","","17.0","","0.0","","","M","","M","1.0","","","","","","<31",""
"1996-12-05","1996","12","05","â ","4.6","","-1.7","","1.5","","16.5","","0.0","","","M","","M","2.0","","","","10","","39",""
"1996-12-06","1996","12","06","â ","4.0","","2.8","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","20","","33",""
"1996-12-07","1996","12","07","â ","3.9","","2.4","","3.2","","14.8","","0.0","","","M","","M","0.5","","","","23","","37",""
"1996-12-08","1996","12","08","â ","2.7","","-0.9","","0.9","","17.1","","0.0","","","M","","M","0.0","","","","23","","33",""
"1996-12-09","1996","12","09","â ","3.9","","-2.3","","0.8","","17.2","","0.0","","","M","","M","0.5","","","","29","","33",""
"1996-12-10","1996","12","10","â ","4.1","","-0.7","","1.7","","16.3","","0.0","","","M","","M","0.5","","","","19","","39",""
"1996-12-11","1996","12","11","â ","4.6","","0.9","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","4","","44",""
"1996-12-12","1996","12","12","â ","5.8","","1.0","","3.4","","14.6","","0.0","","","M","","M","9.5","","","","7","E","67","E"
"1996-12-13","1996","12","13","â ","6.8","","2.5","","4.7","","13.3","","0.0","","","M","","M","0.0","","","","20","","37",""
"1996-12-14","1996","12","14","â ","4.1","","0.9","","2.5","","15.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1996-12-15","1996","12","15","â ","4.4","","2.4","","3.4","","14.6","","0.0","","","M","","M","0.0","","","","7","","35",""
"1996-12-16","1996","12","16","â ","5.2","","3.1","","4.2","","13.8","","0.0","","","M","","M","4.5","","","","6","","33",""
"1996-12-17","1996","12","17","â ","7.4","","3.2","","5.3","","12.7","","0.0","","","M","","M","19.5","","","","24","","61",""
"1996-12-18","1996","12","18","â ","3.4","","-4.0","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","25","","59",""
"1996-12-19","1996","12","19","â ","-3.5","","-8.1","","-5.8","","23.8","","0.0","","","M","","M","0.0","","","","27","","48",""
"1996-12-20","1996","12","20","â ","-1.9","","-9.4","","-5.7","","23.7","","0.0","","","M","","M","0.0","","","","25","","59",""
"1996-12-21","1996","12","21","â ","2.4","","-7.6","","-2.6","","20.6","","0.0","","","M","","M","0.5","","","","21","","57",""
"1996-12-22","1996","12","22","â ","2.9","","1.3","","2.1","","15.9","","0.0","","","M","","M","1.0","","","","22","","52",""
"1996-12-23","1996","12","23","â ","6.9","","2.1","","4.5","","13.5","","0.0","","","M","","M","21.5","","","","","","<31",""
"1996-12-24","1996","12","24","â ","8.0","","-7.6","","0.2","","17.8","","0.0","","","M","","M","0.5","","","","24","","69",""
"1996-12-25","1996","12","25","â ","-3.3","","-8.1","","-5.7","","23.7","","0.0","","","M","","M","0.0","","","","24","","59",""
"1996-12-26","1996","12","26","â ","-3.6","","-7.9","","-5.8","","23.8","","0.0","","","M","","M","5.5","","","","","","<31",""
"1996-12-27","1996","12","27","â ","2.2","","-3.7","","-0.8","","18.8","","0.0","","","M","","M","1.0","","","","","","<31",""
"1996-12-28","1996","12","28","â ","4.9","","2.0","","3.5","","14.5","","0.0","","","M","","M","1.0","","","","","","<31",""
"1996-12-29","1996","12","29","â ","3.6","","-1.0","","1.3","","16.7","","0.0","","","M","","M","3.0","","","","30","","46",""
"1996-12-30","1996","12","30","â ","-0.9","","-6.8","","-3.9","","21.9","","0.0","","","M","","M","1.0","","","","6","","52",""
"1996-12-31","1996","12","31","â ","-3.0","","-12.4","","-7.7","","25.7","","0.0","","","M","","M","4.0","","","","6","E","65","E"
