"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1999-07-20","1999","07","20","â ","23.7","","19.5","","21.6","","0.0","","3.6","","","M","","M","0.5","","","","","","<31",""
"1999-07-21","1999","07","21","â ","24.3","","18.8","E","21.6","E","0.0","E","3.6","E","","M","","M","0.0","","","","","","<31",""
"1999-07-22","1999","07","22","â ","28.5","","18.7","","23.6","","0.0","","5.6","","","M","","M","0.0","","","","","","<31",""
"1999-07-23","1999","07","23","â ","29.6","","21.2","","25.4","","0.0","","7.4","","","M","","M","0.0","","","","","","<31",""
"1999-07-24","1999","07","24","â ","31.8","","20.6","","26.2","","0.0","","8.2","","","M","","M","0.0","","","","32","","72",""
"1999-07-25","1999","07","25","â ","32.4","","19.5","","26.0","","0.0","","8.0","","","M","","M","","M","","","","","<31",""
"1999-07-26","1999","07","26","â ","31.3","","20.9","","26.1","","0.0","","8.1","","","M","","M","0.0","","","","34","","33",""
"1999-07-27","1999","07","27","â ","33.1","","20.5","","26.8","","0.0","","8.8","","","M","","M","0.5","","","","","","<31",""
"1999-07-28","1999","07","28","â ","","M","16.2","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1999-07-29","1999","07","29","â ","31.4","","20.5","","26.0","","0.0","","8.0","","","M","","M","0.0","","","","","","<31",""
"1999-07-30","1999","07","30","â ","31.0","","20.9","","26.0","","0.0","","8.0","","","M","","M","0.0","","","","","","<31",""
"1999-07-31","1999","07","31","â ","26.6","","21.4","","24.0","","0.0","","6.0","","","M","","M","15.5","","","","","","<31",""
"1999-08-01","1999","08","01","â ","29.2","","18.4","","23.8","","0.0","","5.8","","","M","","M","0.0","","","","29","","37",""
"1999-08-02","1999","08","02","â ","25.8","","16.3","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","","<31",""
"1999-08-03","1999","08","03","â ","26.2","","16.0","","21.1","","0.0","","3.1","","","M","","M","1.0","","","","","","<31",""
"1999-08-04","1999","08","04","â ","21.1","","16.9","","19.0","","0.0","","1.0","","","M","","M","29.0","","","","","","<31",""
"1999-08-05","1999","08","05","â ","25.7","","15.4","E","20.6","E","0.0","E","2.6","E","","M","","M","0.5","","","","","","<31",""
"1999-08-06","1999","08","06","â ","26.7","","14.2","","20.5","","0.0","","2.5","","","M","","M","2.0","","","","","","<31",""
"1999-08-07","1999","08","07","â ","21.9","","13.8","","17.9","","0.1","","0.0","","","M","","M","","M","","","","","<31",""
"1999-08-08","1999","08","08","â ","26.4","","13.8","","20.1","","0.0","","2.1","","","M","","M","2.0","","","","","","<31",""
"1999-08-09","1999","08","09","â ","23.4","","12.8","E","18.1","E","0.0","E","0.1","E","","M","","M","","M","","","","","<31",""
"1999-08-10","1999","08","10","â ","18.4","","16.0","","17.2","","0.8","","0.0","","","M","","M","2.0","","","","5","","39",""
"1999-08-11","1999","08","11","â ","22.2","","16.0","E","19.1","E","0.0","E","1.1","E","","M","","M","0.5","","","","","","<31",""
"1999-08-12","1999","08","12","â ","","M","16.7","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1999-08-13","1999","08","13","â ","24.4","","19.4","","21.9","","0.0","","3.9","","","M","","M","","M","","","","","<31",""
"1999-08-14","1999","08","14","â ","","M","16.5","E","","M","","M","","M","","M","","M","0.5","","","","","","<31",""
"1999-08-15","1999","08","15","â ","","M","14.9","E","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"1999-08-16","1999","08","16","â ","24.1","","16.1","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","","<31",""
"1999-08-17","1999","08","17","â ","30.0","","18.2","","24.1","","0.0","","6.1","","","M","","M","0.0","","","","","","<31",""
"1999-08-18","1999","08","18","â ","23.8","","16.5","","20.2","","0.0","","2.2","","","M","","M","0.0","","","","","","<31",""
"1999-08-19","1999","08","19","â ","22.0","","17.3","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","","","<31",""
"1999-08-20","1999","08","20","â ","20.2","","17.2","","18.7","","0.0","","0.7","","","M","","M","6.0","","","","4","","33",""
"1999-08-21","1999","08","21","â ","22.3","","18.1","","20.2","","0.0","","2.2","","","M","","M","0.5","","","","","","<31",""
"1999-08-22","1999","08","22","â ","23.8","","16.2","","20.0","","0.0","","2.0","","","M","","M","","M","","","","","<31",""
"1999-08-23","1999","08","23","â ","26.6","","17.0","","21.8","","0.0","","3.8","","","M","","M","0.0","","","","","","<31",""
"1999-08-24","1999","08","24","â ","24.5","","21.2","E","22.9","E","0.0","E","4.9","E","","M","","M","0.0","","","","","","<31",""
"1999-08-25","1999","08","25","â ","24.3","","20.5","","22.4","","0.0","","4.4","","","M","","M","0.5","","","","","","<31",""
"1999-08-26","1999","08","26","â ","24.4","","20.8","","22.6","","0.0","","4.6","","","M","","M","0.5","","","","","","<31",""
"1999-08-27","1999","08","27","â ","24.2","","20.1","","22.2","","0.0","","4.2","","","M","","M","0.5","","","","","","<31",""
"1999-08-28","1999","08","28","â ","32.8","","18.4","","25.6","","0.0","","7.6","","","M","","M","0.5","","","","","","<31",""
"1999-08-29","1999","08","29","â ","","M","","M","","M","","M","","M","","M","","M","0.5","E","","","","M","","M"
"1999-08-30","1999","08","30","â ","18.8","E","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1999-08-31","1999","08","31","â ","21.6","","14.2","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-09-01","1999","09","01","â ","23.7","","13.6","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","","<31",""
"1999-09-02","1999","09","02","â ","27.6","","15.4","","21.5","","0.0","","3.5","","","M","","M","","M","","","","","<31",""
"1999-09-03","1999","09","03","â ","27.7","","16.7","","22.2","","0.0","","4.2","","","M","","M","0.5","","","","","","<31",""
"1999-09-04","1999","09","04","â ","26.8","","19.1","","23.0","","0.0","","5.0","","","M","","M","0.0","","","","","","<31",""
"1999-09-05","1999","09","05","â ","24.8","","22.5","","23.7","","0.0","","5.7","","","M","","M","0.0","","","","","","<31",""
"1999-09-06","1999","09","06","â ","27.2","","20.2","","23.7","","0.0","","5.7","","","M","","M","","M","","","","","<31",""
"1999-09-07","1999","09","07","â ","24.7","","20.2","","22.5","","0.0","","4.5","","","M","","M","2.5","","","","4","","39",""
"1999-09-08","1999","09","08","â ","25.9","","20.0","","23.0","","0.0","","5.0","","","M","","M","1.0","","","","","","<31",""
"1999-09-09","1999","09","09","â ","","M","20.0","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1999-09-10","1999","09","10","â ","22.2","","15.4","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","24","","39",""
"1999-09-11","1999","09","11","â ","23.2","","12.4","","17.8","","0.2","","0.0","","","M","","M","0.0","","","","27","","48",""
"1999-09-12","1999","09","12","â ","","M","12.1","E","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"1999-09-13","1999","09","13","â ","22.2","","17.9","","20.1","","0.0","","2.1","","","M","","M","6.0","","","","","","<31",""
"1999-09-14","1999","09","14","â ","22.1","","13.0","","17.6","","0.4","","0.0","","","M","","M","0.0","","","","26","","65",""
"1999-09-15","1999","09","15","â ","21.7","","11.9","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","1","","39",""
"1999-09-16","1999","09","16","â ","19.8","","12.8","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","3","","44",""
"1999-09-17","1999","09","17","â ","21.4","","11.8","","16.6","","1.4","","0.0","","","M","","M","","M","","","","","<31",""
"1999-09-18","1999","09","18","â ","20.5","","10.8","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-09-19","1999","09","19","â ","21.2","","12.8","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-09-20","1999","09","20","â ","20.1","","9.3","","14.7","","3.3","","0.0","","","M","","M","1.0","","","","","","<31",""
"1999-09-21","1999","09","21","â ","14.9","","7.5","","11.2","","6.8","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-09-22","1999","09","22","â ","17.8","","5.2","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-09-23","1999","09","23","â ","20.9","","11.9","","16.4","","1.6","","0.0","","","M","","M","0.0","","","","21","","50",""
"1999-09-24","1999","09","24","â ","19.8","","11.9","","15.9","","2.1","","0.0","","","M","","M","2.0","","","","30","","35",""
"1999-09-25","1999","09","25","â ","16.3","","10.7","","13.5","","4.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-09-26","1999","09","26","â ","18.4","","13.1","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","7","","44",""
"1999-09-27","1999","09","27","â ","21.2","","15.7","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","","","<31",""
"1999-09-28","1999","09","28","â ","21.8","","17.5","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","","","<31",""
"1999-09-29","1999","09","29","â ","20.9","","12.1","","16.5","","1.5","","0.0","","","M","","M","47.5","","","","32","","69",""
"1999-09-30","1999","09","30","â ","17.0","","10.7","","13.9","","4.1","","0.0","","","M","","M","1.5","","","","28","","59",""
"1999-10-01","1999","10","01","â ","17.4","","7.8","","12.6","","5.4","","0.0","","","M","","M","0.0","","","","29","","44",""
"1999-10-02","1999","10","02","â ","14.5","","8.1","","11.3","","6.7","","0.0","","","M","","M","1.5","","","","","","<31",""
"1999-10-03","1999","10","03","â ","12.5","","4.8","","8.7","","9.3","","0.0","","","M","","M","7.0","","","","6","","41",""
"1999-10-04","1999","10","04","â ","9.2","","3.7","","6.5","","11.5","","0.0","","","M","","M","2.5","","","","36","","46",""
"1999-10-05","1999","10","05","â ","13.2","","3.5","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","22","","39",""
"1999-10-06","1999","10","06","â ","11.8","","2.1","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-10-07","1999","10","07","â ","7.8","","1.3","E","4.6","E","13.4","E","0.0","E","","M","","M","0.0","","","","","","<31",""
"1999-10-08","1999","10","08","â ","16.0","","7.2","","11.6","","6.4","","0.0","","","M","","M","5.0","","","","","","<31",""
"1999-10-09","1999","10","09","â ","16.3","","11.1","","13.7","","4.3","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-10-10","1999","10","10","â ","17.2","","12.6","","14.9","","3.1","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-10-11","1999","10","11","â ","","M","9.3","E","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"1999-10-12","1999","10","12","â ","13.0","","5.5","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-10-13","1999","10","13","â ","16.7","","3.3","","10.0","","8.0","","0.0","","","M","","M","","M","","","","","<31",""
"1999-10-14","1999","10","14","â ","11.4","","3.6","","7.5","","10.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-10-15","1999","10","15","â ","14.2","","5.9","","10.1","","7.9","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-10-16","1999","10","16","â ","17.9","","9.5","","13.7","","4.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-10-17","1999","10","17","â ","17.3","","8.3","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-10-18","1999","10","18","â ","10.1","","3.9","","7.0","","11.0","","0.0","","","M","","M","0.0","","","","33","","32",""
"1999-10-19","1999","10","19","â ","11.1","","4.9","","8.0","","10.0","","0.0","","","M","","M","0.0","","","","7","","41",""
"1999-10-20","1999","10","20","â ","13.4","","6.6","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-10-21","1999","10","21","â ","13.1","","4.1","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","21","","41",""
"1999-10-22","1999","10","22","â ","13.2","","6.4","","9.8","","8.2","","0.0","","","M","","M","2.0","","","","19","","56",""
"1999-10-23","1999","10","23","â ","9.8","","5.6","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","33","","39",""
"1999-10-24","1999","10","24","â ","8.7","","4.1","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","32","","56",""
"1999-10-25","1999","10","25","â ","12.4","","4.9","","8.7","","9.3","","0.0","","","M","","M","0.5","","","","22","","52",""
"1999-10-26","1999","10","26","â ","15.8","","6.6","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-10-27","1999","10","27","â ","7.8","","4.6","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-10-28","1999","10","28","â ","14.0","","4.6","","9.3","","8.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-10-29","1999","10","29","â ","11.1","","5.7","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-10-30","1999","10","30","â ","","M","9.3","E","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"1999-10-31","1999","10","31","â ","18.8","","6.9","","12.9","","5.1","","0.0","","","M","","M","1.0","","","","","","<31",""
"1999-11-01","1999","11","01","â ","11.9","","4.2","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-11-02","1999","11","02","â ","13.2","","2.5","","7.9","","10.1","","0.0","","","M","","M","37.0","","","","1","","80",""
"1999-11-03","1999","11","03","â ","3.4","","1.5","","2.5","","15.5","","0.0","","","M","","M","1.5","","","","29","","61",""
"1999-11-04","1999","11","04","â ","8.6","","2.4","E","5.5","E","12.5","E","0.0","E","","M","","M","0.0","","","","","","<31",""
"1999-11-05","1999","11","05","â ","13.5","","4.3","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","23","","57",""
"1999-11-06","1999","11","06","â ","9.8","","3.1","","6.5","","11.5","","0.0","","","M","","M","","M","","","","","<31",""
"1999-11-07","1999","11","07","â ","7.3","","0.8","","4.1","","13.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-11-08","1999","11","08","â ","9.0","","2.4","","5.7","","12.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-11-09","1999","11","09","â ","13.5","","4.4","","9.0","","9.0","","0.0","","","M","","M","","M","","","","","<31",""
"1999-11-10","1999","11","10","â ","14.2","","1.5","","7.9","","10.1","","0.0","","","M","","M","3.5","","","","1","","46",""
"1999-11-11","1999","11","11","â ","2.9","","-1.1","","0.9","","17.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-11-12","1999","11","12","â ","7.9","","1.6","","4.8","","13.2","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-11-13","1999","11","13","â ","9.3","","5.9","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-11-14","1999","11","14","â ","12.6","","4.1","","8.4","","9.6","","0.0","","","M","","M","0.0","","","","27","","70",""
"1999-11-15","1999","11","15","â ","4.2","","-2.5","","0.9","","17.1","","0.0","","","M","","M","","M","","","","","<31",""
"1999-11-16","1999","11","16","â ","2.4","","-3.3","","-0.5","","18.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-11-17","1999","11","17","â ","4.4","","-3.9","","0.3","","17.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-11-18","1999","11","18","â ","7.2","","2.3","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-11-19","1999","11","19","â ","11.8","","4.9","","8.4","","9.6","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-11-20","1999","11","20","â ","10.5","","5.7","","8.1","","9.9","","0.0","","","M","","M","3.5","","","","","","<31",""
"1999-11-21","1999","11","21","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1999-11-22","1999","11","22","â ","10.6","","7.6","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-11-23","1999","11","23","â ","12.9","","6.2","","9.6","","8.4","","0.0","","","M","","M","0.5","","","","6","","35",""
"1999-11-24","1999","11","24","â ","11.5","","5.6","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","25","","59",""
"1999-11-25","1999","11","25","â ","7.3","","3.4","","5.4","","12.6","","0.0","","","M","","M","0.0","","","","6","","35",""
"1999-11-26","1999","11","26","â ","7.4","","5.0","","6.2","","11.8","","0.0","","","M","","M","12.0","","","","","","<31",""
"1999-11-27","1999","11","27","â ","9.3","","4.1","","6.7","","11.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-11-28","1999","11","28","â ","7.8","","1.9","","4.9","","13.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-11-29","1999","11","29","â ","3.0","","-2.9","","0.1","","17.9","","0.0","","","M","","M","0.0","","","","33","","50",""
"1999-11-30","1999","11","30","â ","0.4","","-4.7","","-2.2","","20.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-12-01","1999","12","01","â ","2.5","","-5.1","","-1.3","","19.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-12-02","1999","12","02","â ","","M","0.0","E","","M","","M","","M","","M","","M","0.0","","","","","","<31",""
"1999-12-03","1999","12","03","â ","9.4","","5.5","","7.5","","10.5","","0.0","","","M","","M","1.0","","","","","","<31",""
"1999-12-04","1999","12","04","â ","","M","6.2","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1999-12-05","1999","12","05","â ","9.4","E","7.5","E","8.5","E","9.5","E","0.0","E","","M","","M","4.5","E","","","","M","","M"
"1999-12-06","1999","12","06","â ","7.6","","1.7","","4.7","","13.3","","0.0","","","M","","M","6.0","","","","","","<31",""
"1999-12-07","1999","12","07","â ","4.8","","-0.7","","2.1","","15.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-12-08","1999","12","08","â ","6.4","","0.2","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-12-09","1999","12","09","â ","6.5","","-0.1","","3.2","","14.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-12-10","1999","12","10","â ","8.4","","0.3","","4.4","","13.6","","0.0","","","M","","M","3.0","","","","27","","67",""
"1999-12-11","1999","12","11","â ","2.5","","-2.8","","-0.2","","18.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-12-12","1999","12","12","â ","3.4","","-2.8","","0.3","","17.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-12-13","1999","12","13","â ","5.1","","1.3","","3.2","","14.8","","0.0","","","M","","M","1.5","","","","","","<31",""
"1999-12-14","1999","12","14","â ","3.6","","1.1","","2.4","","15.6","","0.0","","","M","","M","4.0","","","","","","<31",""
"1999-12-15","1999","12","15","â ","8.1","","3.2","","5.7","","12.3","","0.0","","","M","","M","2.0","","","","21","","69",""
"1999-12-16","1999","12","16","â ","5.2","","0.5","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","23","","67",""
"1999-12-17","1999","12","17","â ","0.9","","-3.6","","-1.4","","19.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1999-12-18","1999","12","18","â ","-0.7","","-4.7","","-2.7","","20.7","","0.0","","","M","","M","","M","","","","","<31",""
"1999-12-19","1999","12","19","â ","3.5","","-2.6","","0.5","","17.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-12-20","1999","12","20","â ","7.3","","-2.4","","2.5","","15.5","","0.0","","","M","","M","0.5","","","","","","<31",""
"1999-12-21","1999","12","21","â ","-2.1","","-6.1","","-4.1","","22.1","","0.0","","","M","","M","0.0","","","","25","","57",""
"1999-12-22","1999","12","22","â ","-3.9","","-7.4","","-5.7","","23.7","","0.0","","","M","","M","0.0","","","","26","","46",""
"1999-12-23","1999","12","23","â ","-4.4","","-9.3","","-6.9","","24.9","","0.0","","","M","","M","0.0","","","","27","","50",""
"1999-12-24","1999","12","24","â ","-3.9","","-9.9","","-6.9","","24.9","","0.0","","","M","","M","0.0","","","","27","","37",""
"1999-12-25","1999","12","25","â ","0.7","","-10.0","","-4.7","","22.7","","0.0","","","M","","M","0.0","","","","23","","82",""
"1999-12-26","1999","12","26","â ","1.8","","-4.8","","-1.5","","19.5","","0.0","","","M","","M","","M","","","","","<31",""
"1999-12-27","1999","12","27","â ","-4.3","","-11.8","","-8.1","","26.1","","0.0","","","M","","M","0.0","","","","29","","44",""
"1999-12-28","1999","12","28","â ","-2.5","","-11.8","","-7.2","","25.2","","0.0","","","M","","M","0.0","","","","21","","59",""
"1999-12-29","1999","12","29","â ","4.0","","-10.8","","-3.4","","21.4","","0.0","","","M","","M","0.0","","","","22","","83",""
"1999-12-30","1999","12","30","â ","5.7","","-6.8","","-0.6","","18.6","","0.0","","","M","","M","0.5","","","","24","","56",""
"1999-12-31","1999","12","31","â ","2.3","","-8.7","","-3.2","","21.2","","0.0","","","M","","M","0.0","","","","","","<31",""
