"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2000-07-20","2000","07","20","â ","22.2","","11.1","","16.7","","1.3","","0.0","","","M","","M","","M","","","","","<31",""
"2000-07-21","2000","07","21","â ","22.7","","14.3","","18.5","","0.0","","0.5","","","M","","M","0.0","","","","27","","35",""
"2000-07-22","2000","07","22","â ","20.9","","12.1","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","28","","35",""
"2000-07-23","2000","07","23","â ","21.4","","11.7","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-07-24","2000","07","24","â ","22.3","","14.3","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","","<31",""
"2000-07-25","2000","07","25","â ","22.6","","16.3","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"2000-07-26","2000","07","26","â ","24.5","","18.4","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","","<31",""
"2000-07-27","2000","07","27","â ","23.3","","19.5","","21.4","","0.0","","3.4","","","M","","M","0.0","","","","7","","33",""
"2000-07-28","2000","07","28","â ","25.1","","19.8","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","6","","33",""
"2000-07-29","2000","07","29","â ","23.6","","20.9","","22.3","","0.0","","4.3","","","M","","M","0.0","","","","6","","33",""
"2000-07-30","2000","07","30","â ","22.9","","20.8","","21.9","","0.0","","3.9","","","M","","M","20.0","","","","6","","33",""
"2000-07-31","2000","07","31","â ","24.4","","21.2","","22.8","","0.0","","4.8","","","M","","M","1.0","","","","","","<31",""
"2000-08-01","2000","08","01","â ","24.4","","20.6","","22.5","","0.0","","4.5","","","M","","M","7.5","","","","21","","44",""
"2000-08-02","2000","08","02","â ","27.2","","21.2","","24.2","","0.0","","6.2","","","M","","M","0.5","","","","20","","37",""
"2000-08-03","2000","08","03","â ","22.8","","15.3","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","29","","35",""
"2000-08-04","2000","08","04","â ","23.0","","13.5","","18.3","","0.0","","0.3","","","M","","M","0.0","","","","","","<31",""
"2000-08-05","2000","08","05","â ","24.4","","15.3","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","","<31",""
"2000-08-06","2000","08","06","â ","21.2","","17.7","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","19","","44",""
"2000-08-07","2000","08","07","â ","29.5","","19.1","","24.3","","0.0","","6.3","","","M","","M","4.0","","","","28","","46",""
"2000-08-08","2000","08","08","â ","26.5","","19.1","","22.8","","0.0","","4.8","","","M","","M","4.5","","","","22","","56",""
"2000-08-09","2000","08","09","â ","23.7","","18.9","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","27","E","48","E"
"2000-08-10","2000","08","10","â ","23.3","","16.4","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","","<31",""
"2000-08-11","2000","08","11","â ","25.0","","18.1","","21.6","","0.0","","3.6","","","M","","M","17.0","","","","1","","41",""
"2000-08-12","2000","08","12","â ","23.4","","15.9","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","","","<31",""
"2000-08-13","2000","08","13","â ","24.0","","16.8","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","","<31",""
"2000-08-14","2000","08","14","â ","26.0","","18.2","","22.1","","0.0","","4.1","","","M","","M","0.0","","","","","","<31",""
"2000-08-15","2000","08","15","â ","26.7","","18.5","","22.6","","0.0","","4.6","","","M","","M","0.0","","","","31","","61",""
"2000-08-16","2000","08","16","â ","24.3","","15.0","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","32","","56",""
"2000-08-17","2000","08","17","â ","19.5","","12.4","","16.0","","2.0","","0.0","","","M","","M","","M","","","","","<31",""
"2000-08-18","2000","08","18","â ","20.7","","13.6","","17.2","","0.8","","0.0","","","M","","M","1.5","","","","","","<31",""
"2000-08-19","2000","08","19","â ","21.6","","10.7","","16.2","","1.8","","0.0","","","M","","M","1.0","","","","32","","46",""
"2000-08-20","2000","08","20","â ","19.0","","9.5","","14.3","","3.7","","0.0","","","M","","M","0.5","","","","33","","37",""
"2000-08-21","2000","08","21","â ","20.5","","11.4","","16.0","","2.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-08-22","2000","08","22","â ","21.4","","14.9","","18.2","","0.0","","0.2","","","M","","M","0.0","","","","","","<31",""
"2000-08-23","2000","08","23","â ","25.9","","17.1","","21.5","","0.0","","3.5","","","M","","M","12.5","","","","33","","35",""
"2000-08-24","2000","08","24","â ","22.4","","15.3","","18.9","","0.0","","0.9","","","M","","M","0.0","","","","","","<31",""
"2000-08-25","2000","08","25","â ","24.1","","14.4","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","","<31",""
"2000-08-26","2000","08","26","â ","23.5","","18.0","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","26","","33",""
"2000-08-27","2000","08","27","â ","21.4","","19.3","","20.4","","0.0","","2.4","","","M","","M","0.5","","","","7","","39",""
"2000-08-28","2000","08","28","â ","22.0","","17.1","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","7","","32",""
"2000-08-29","2000","08","29","â ","25.8","","19.5","","22.7","","0.0","","4.7","","","M","","M","0.0","","","","","","<31",""
"2000-08-30","2000","08","30","â ","26.2","","21.4","","23.8","","0.0","","5.8","","","M","","M","0.0","","","","","","<31",""
"2000-08-31","2000","08","31","â ","27.2","","20.8","","24.0","","0.0","","6.0","","","M","","M","0.0","","","","","","<31",""
"2000-09-01","2000","09","01","â ","28.2","","21.1","","24.7","","0.0","","6.7","","","M","","M","0.0","","","","","","<31",""
"2000-09-02","2000","09","02","â ","24.7","","19.3","","22.0","","0.0","","4.0","","","M","","M","3.5","","","","7","","32",""
"2000-09-03","2000","09","03","â ","22.8","","19.3","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","","<31",""
"2000-09-04","2000","09","04","â ","21.1","","11.1","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","4","","50",""
"2000-09-05","2000","09","05","â ","16.3","","9.2","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","4","","46",""
"2000-09-06","2000","09","06","â ","18.3","","13.2","","15.8","","2.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-09-07","2000","09","07","â ","23.0","","14.2","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","21","","41",""
"2000-09-08","2000","09","08","â ","22.8","","18.9","","20.9","","0.0","","2.9","","","M","","M","2.5","","","","23","","37",""
"2000-09-09","2000","09","09","â ","22.6","","16.3","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","","<31",""
"2000-09-10","2000","09","10","â ","23.6","","20.0","","21.8","","0.0","","3.8","","","M","","M","12.5","","","","","","<31",""
"2000-09-11","2000","09","11","â ","25.5","","21.0","","23.3","","0.0","","5.3","","","M","","M","2.0","","","","","","<31",""
"2000-09-12","2000","09","12","â ","24.9","","13.5","","19.2","","0.0","","1.2","","","M","","M","0.5","","","","27","","50",""
"2000-09-13","2000","09","13","â ","21.3","","11.2","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","20","","39",""
"2000-09-14","2000","09","14","â ","19.6","","13.1","","16.4","","1.6","","0.0","","","M","","M","17.0","","","","1","E","39","E"
"2000-09-15","2000","09","15","â ","19.4","","10.8","","15.1","","2.9","","0.0","","","M","","M","0.5","","","","","","<31",""
"2000-09-16","2000","09","16","â ","16.9","","8.7","","12.8","","5.2","","0.0","","","M","","M","0.0","","","","29","","44",""
"2000-09-17","2000","09","17","â ","22.2","","11.8","","17.0","","1.0","","0.0","","","M","","M","0.0","","","","27","","48",""
"2000-09-18","2000","09","18","â ","21.3","","9.9","","15.6","","2.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-09-19","2000","09","19","â ","24.7","","12.6","","18.7","","0.0","","0.7","","","M","","M","0.5","","","","16","","32",""
"2000-09-20","2000","09","20","â ","22.4","","14.0","","18.2","","0.0","","0.2","","","M","","M","0.5","","","","22","","72",""
"2000-09-21","2000","09","21","â ","15.8","","6.4","","11.1","","6.9","","0.0","","","M","","M","1.0","","","","27","","69",""
"2000-09-22","2000","09","22","â ","13.6","","5.8","","9.7","","8.3","","0.0","","","M","","M","3.0","","","","6","","41",""
"2000-09-23","2000","09","23","â ","19.9","","10.6","","15.3","","2.7","","0.0","","","M","","M","16.5","","","","32","","46",""
"2000-09-24","2000","09","24","â ","16.0","","6.7","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","34","","39",""
"2000-09-25","2000","09","25","â ","12.0","","5.0","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-09-26","2000","09","26","â ","14.6","","5.8","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-09-27","2000","09","27","â ","19.5","","7.0","","13.3","","4.7","","0.0","","","M","","M","0.0","","","","34","","44",""
"2000-09-28","2000","09","28","â ","8.4","","3.1","","5.8","","12.2","","0.0","","","M","","M","0.0","","","","5","","37",""
"2000-09-29","2000","09","29","â ","14.7","","3.0","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-09-30","2000","09","30","â ","16.7","","6.1","","11.4","","6.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-10-01","2000","10","01","â ","20.1","","9.2","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-10-02","2000","10","02","â ","17.7","","11.1","","14.4","","3.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-10-03","2000","10","03","â ","21.4","","12.1","","16.8","","1.2","","0.0","","","M","","M","0.0","","","","28","","35",""
"2000-10-04","2000","10","04","â ","15.3","","9.6","","12.5","","5.5","","0.0","","","M","","M","4.0","","","","","","<31",""
"2000-10-05","2000","10","05","â ","12.2","","6.6","","9.4","","8.6","","0.0","","","M","","M","2.5","","","","7","","32",""
"2000-10-06","2000","10","06","â ","13.3","","7.5","","10.4","","7.6","","0.0","","","M","","M","1.5","","","","21","","35",""
"2000-10-07","2000","10","07","â ","11.4","","4.2","","7.8","","10.2","","0.0","","","M","","M","2.0","","","","24","","46",""
"2000-10-08","2000","10","08","â ","8.3","","1.6","","5.0","","13.0","","0.0","","","M","","M","0.5","","","","34","","39",""
"2000-10-09","2000","10","09","â ","8.3","","1.6","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-10-10","2000","10","10","â ","15.9","","2.8","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-10-11","2000","10","11","â ","19.7","","8.3","","14.0","","4.0","","0.0","","","M","","M","","M","","","27","","39",""
"2000-10-12","2000","10","12","â ","18.8","","7.2","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-10-13","2000","10","13","â ","16.5","","11.4","","14.0","","4.0","","0.0","","","M","","M","","M","","","23","","33",""
"2000-10-14","2000","10","14","â ","17.7","","11.4","","14.6","","3.4","","0.0","","","M","","M","0.0","","","","20","","39",""
"2000-10-15","2000","10","15","â ","15.0","","10.0","","12.5","","5.5","","0.0","","","M","","M","0.0","","","","6","","44",""
"2000-10-16","2000","10","16","â ","11.1","","8.3","","9.7","","8.3","","0.0","","","M","","M","0.0","","","","6","","35",""
"2000-10-17","2000","10","17","â ","12.5","","10.8","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-10-18","2000","10","18","â ","14.6","","9.8","","12.2","","5.8","","0.0","","","M","","M","0.5","","","","26","","35",""
"2000-10-19","2000","10","19","â ","16.9","","6.9","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","29","","37",""
"2000-10-20","2000","10","20","â ","","M","5.5","E","","M","","M","","M","","M","","M","","M","","","21","","35",""
"2000-10-21","2000","10","21","â ","19.4","","7.7","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","34","","46",""
"2000-10-22","2000","10","22","â ","9.7","","4.5","","7.1","","10.9","","0.0","","","M","","M","0.0","","","","6","","39",""
"2000-10-23","2000","10","23","â ","11.9","","6.9","","9.4","","8.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-10-24","2000","10","24","â ","15.7","","11.0","","13.4","","4.6","","0.0","","","M","","M","2.5","","","","","","<31",""
"2000-10-25","2000","10","25","â ","14.7","","11.6","","13.2","","4.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-10-26","2000","10","26","â ","14.8","","10.6","","12.7","","5.3","","0.0","","","M","","M","0.5","","","","","","<31",""
"2000-10-27","2000","10","27","â ","21.8","","6.9","","14.4","","3.6","","0.0","","","M","","M","2.0","","","","34","","57",""
"2000-10-28","2000","10","28","â ","9.1","","3.0","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","35","","48",""
"2000-10-29","2000","10","29","â ","12.0","","1.1","","6.6","","11.4","","0.0","","","M","","M","0.0","","","","32","","46",""
"2000-10-30","2000","10","30","â ","12.1","","3.1","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-10-31","2000","10","31","â ","11.4","","3.7","","7.6","","10.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-11-01","2000","11","01","â ","12.0","","3.4","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-11-02","2000","11","02","â ","13.7","","3.6","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-11-03","2000","11","03","â ","16.4","","9.0","","12.7","","5.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-11-04","2000","11","04","â ","11.1","","6.0","","8.6","","9.4","","0.0","","","M","","M","0.0","","","","28","","39",""
"2000-11-05","2000","11","05","â ","9.9","","2.5","","6.2","","11.8","","0.0","","","M","","M","0.0","","","","32","","33",""
"2000-11-06","2000","11","06","â ","8.5","","0.7","","4.6","","13.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-11-07","2000","11","07","â ","10.7","","5.1","","7.9","","10.1","","0.0","","","M","","M","0.5","","","","7","","44",""
"2000-11-08","2000","11","08","â ","11.4","","9.4","","10.4","","7.6","","0.0","","","M","","M","0.0","","","","7","","37",""
"2000-11-09","2000","11","09","â ","13.9","","10.9","","12.4","","5.6","","0.0","","","M","","M","5.5","","","","6","","39",""
"2000-11-10","2000","11","10","â ","13.9","","6.8","","10.4","","7.6","","0.0","","","M","","M","18.5","","","","31","","70",""
"2000-11-11","2000","11","11","â ","8.0","","2.4","","5.2","","12.8","","0.0","","","M","","M","0.0","","","","33","","56",""
"2000-11-12","2000","11","12","â ","6.9","","1.8","","4.4","","13.6","","0.0","","","M","","M","0.0","","","","4","","33",""
"2000-11-13","2000","11","13","â ","9.8","","6.0","","7.9","","10.1","","0.0","","","M","","M","1.0","","","","7","","48",""
"2000-11-14","2000","11","14","â ","7.8","","3.4","","5.6","","12.4","","0.0","","","M","","M","0.0","","","","24","","54",""
"2000-11-15","2000","11","15","â ","6.2","","2.7","","4.5","","13.5","","0.0","","","M","","M","0.0","","","","26","","56",""
"2000-11-16","2000","11","16","â ","8.1","","2.0","","5.1","","12.9","","0.0","","","M","","M","0.5","","","","22","","78",""
"2000-11-17","2000","11","17","â ","5.8","","1.9","","3.9","","14.1","","0.0","","","M","","M","0.0","","","","24","","59",""
"2000-11-18","2000","11","18","â ","4.2","","-0.6","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","25","","56",""
"2000-11-19","2000","11","19","â ","4.7","","-1.4","","1.7","","16.3","","0.0","","","M","","M","0.0","","","","21","","44",""
"2000-11-20","2000","11","20","â ","4.9","","0.5","","2.7","","15.3","","0.0","","","M","","M","3.5","","","","22","","59",""
"2000-11-21","2000","11","21","â ","2.6","","-4.6","","-1.0","","19.0","","0.0","","","M","","M","0.0","","","","30","","61",""
"2000-11-22","2000","11","22","â ","-0.6","","-8.8","","-4.7","","22.7","","0.0","","","M","","M","0.0","","","","28","","69",""
"2000-11-23","2000","11","23","â ","-2.9","","-10.0","","-6.5","","24.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-11-24","2000","11","24","â ","3.0","","-6.8","","-1.9","","19.9","","0.0","","","M","","M","0.5","","","","20","","39",""
"2000-11-25","2000","11","25","â ","6.5","","-2.2","","2.2","","15.8","","0.0","","","M","","M","2.5","","","","6","","35",""
"2000-11-26","2000","11","26","â ","6.5","","4.4","","5.5","","12.5","","0.0","","","M","","M","10.5","","","","7","","39",""
"2000-11-27","2000","11","27","â ","7.2","","4.7","","6.0","","12.0","","0.0","","","M","","M","1.0","","","","28","","39",""
"2000-11-28","2000","11","28","â ","5.0","","2.9","","4.0","","14.0","","0.0","","","M","","M","2.0","","","","25","E","37","E"
"2000-11-29","2000","11","29","â ","5.5","","1.1","","3.3","","14.7","","0.0","","","M","","M","0.0","","","","36","","33",""
"2000-11-30","2000","11","30","â ","2.9","","-1.0","","1.0","","17.0","","0.0","","","M","","M","0.0","","","","31","","35",""
"2000-12-01","2000","12","01","â ","0.5","","-6.9","","-3.2","","21.2","","0.0","","","M","","M","0.0","","","","32","","32",""
"2000-12-02","2000","12","02","â ","-1.3","","-9.0","","-5.2","","23.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-12-03","2000","12","03","â ","2.5","","-6.2","","-1.9","","19.9","","0.0","","","M","","M","0.0","","","","24","","33",""
"2000-12-04","2000","12","04","â ","4.4","","-2.8","","0.8","","17.2","","0.0","","","M","","M","0.0","","","","22","","54",""
"2000-12-05","2000","12","05","â ","2.7","","-7.0","","-2.2","","20.2","","0.0","","","M","","M","0.5","","","","26","","82",""
"2000-12-06","2000","12","06","â ","-3.9","","-7.7","","-5.8","","23.8","","0.0","","","M","","M","0.0","","","","25","","61",""
"2000-12-07","2000","12","07","â ","-4.5","","-9.9","","-7.2","","25.2","","0.0","","","M","","M","0.0","","","","26","E","52","E"
"2000-12-08","2000","12","08","â ","-2.9","","-10.1","","-6.5","","24.5","","0.0","","","M","","M","1.0","","","","5","","44",""
"2000-12-09","2000","12","09","â ","-0.4","","-11.0","","-5.7","","23.7","","0.0","","","M","","M","0.0","","","","24","","33",""
"2000-12-10","2000","12","10","â ","3.4","","-1.4","","1.0","","17.0","","0.0","","","M","","M","0.0","","","","22","","35",""
"2000-12-11","2000","12","11","â ","1.6","","-4.8","","-1.6","","19.6","","0.0","","","M","","M","3.5","","","","6","","56",""
"2000-12-12","2000","12","12","â ","-3.2","","-11.1","","-7.2","","25.2","","0.0","","","M","","M","3.5","","","","30","","74",""
"2000-12-13","2000","12","13","â ","-1.6","","-11.0","","-6.3","","24.3","","0.0","","","M","","M","2.0","","","","11","","44",""
"2000-12-14","2000","12","14","â ","-1.3","","-6.9","","-4.1","","22.1","","0.0","","","M","","M","2.5","","","","12","","37",""
"2000-12-15","2000","12","15","â ","1.7","","-7.6","","-3.0","","21.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"2000-12-16","2000","12","16","â ","4.4","","1.2","","2.8","","15.2","","0.0","","","M","","M","6.5","","","","8","","46",""
"2000-12-17","2000","12","17","â ","5.4","","-2.0","","1.7","","16.3","","0.0","","","M","","M","4.0","","","","27","","85",""
"2000-12-18","2000","12","18","â ","-1.0","","-7.7","","-4.4","","22.4","","0.0","","","M","","M","0.0","","","","24","","69",""
"2000-12-19","2000","12","19","â ","-1.4","","-6.1","","-3.8","","21.8","","0.0","","","M","","M","2.0","","","","12","","35",""
"2000-12-20","2000","12","20","â ","-5.2","","-8.9","","-7.1","","25.1","","0.0","","","M","","M","0.0","","","","27","","44",""
"2000-12-21","2000","12","21","â ","-0.7","","-8.8","","-4.8","","22.8","","0.0","","","M","","M","1.5","","","","25","","57",""
"2000-12-22","2000","12","22","â ","-4.7","","-13.6","","-9.2","","27.2","","0.0","","","M","","M","0.0","","","","24","","54",""
"2000-12-23","2000","12","23","â ","-3.7","","-12.5","","-8.1","","26.1","","0.0","","","M","","M","1.0","","","","20","","39",""
"2000-12-24","2000","12","24","â ","-2.6","","-13.0","","-7.8","","25.8","","0.0","","","M","","M","0.0","","","","26","E","54","E"
"2000-12-25","2000","12","25","â ","-7.0","","-16.2","","-11.6","","29.6","","0.0","","","M","","M","0.0","","","","26","","50",""
"2000-12-26","2000","12","26","â ","-4.7","","-8.5","","-6.6","","24.6","","0.0","","","M","","M","0.0","","","","25","","44",""
"2000-12-27","2000","12","27","â ","-3.9","","-14.9","","-9.4","","27.4","","0.0","","","M","","M","0.5","","","","26","","41",""
"2000-12-28","2000","12","28","â ","-8.2","","-16.7","","-12.5","","30.5","","0.0","","","M","","M","0.0","","","","33","","37",""
"2000-12-29","2000","12","29","â ","-7.7","","-12.5","","-10.1","","28.1","","0.0","","","M","","M","0.0","","","","5","","44",""
"2000-12-30","2000","12","30","â ","-4.1","","-9.4","","-6.8","","24.8","","0.0","","","M","","M","1.0","","","","4","","46",""
"2000-12-31","2000","12","31","â ","-4.1","","-10.0","","-7.1","","25.1","","0.0","","","M","","M","0.5","","","","31","","48",""
