"Station Name","TORONTO ISLAND A"
"Province","ONTARIO"
"Latitude","43.63"
"Longitude","-79.40"
"Elevation","76.50"
"Climate Identifier","6158665"
"WMO Identifier","71265"
"TC Identifier",""

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"1997-07-20","1997","07","20","â ","21.0","","11.1","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-07-21","1997","07","21","â ","17.8","","13.5","","15.7","","2.3","","0.0","","","M","","M","5.0","","","","","","<31",""
"1997-07-22","1997","07","22","â ","22.5","","13.5","","18.0","","0.0","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-07-23","1997","07","23","â ","21.9","","16.4","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","6","","41",""
"1997-07-24","1997","07","24","â ","21.4","","18.0","","19.7","","0.0","","1.7","","","M","","M","0.0","","","","6","","37",""
"1997-07-25","1997","07","25","â ","23.6","","18.3","","21.0","","0.0","","3.0","","","M","","M","0.0","","","","","","<31",""
"1997-07-26","1997","07","26","â ","24.0","","19.0","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","","<31",""
"1997-07-27","1997","07","27","â ","28.6","","20.4","","24.5","","0.0","","6.5","","","M","","M","0.5","","","","30","","41",""
"1997-07-28","1997","07","28","â ","29.4","","18.7","","24.1","","0.0","","6.1","","","M","","M","2.0","","","","32","","50",""
"1997-07-29","1997","07","29","â ","25.1","","15.0","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","32","E","37","E"
"1997-07-30","1997","07","30","â ","23.0","","16.1","","19.6","","0.0","","1.6","","","M","","M","0.0","","","","","","<31",""
"1997-07-31","1997","07","31","â ","29.4","","16.4","","22.9","","0.0","","4.9","","","M","","M","0.0","","","","31","E","32","E"
"1997-08-01","1997","08","01","â ","26.6","","18.0","","22.3","","0.0","","4.3","","","M","","M","0.0","","","","27","","44",""
"1997-08-02","1997","08","02","â ","29.7","","18.5","","24.1","","0.0","","6.1","","","M","","M","0.0","","","","20","","35",""
"1997-08-03","1997","08","03","â ","26.1","","18.6","","22.4","","0.0","","4.4","","","M","","M","0.0","","","","31","","33",""
"1997-08-04","1997","08","04","â ","24.2","","15.4","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","33","","41",""
"1997-08-05","1997","08","05","â ","22.7","","14.9","","18.8","","0.0","","0.8","","","M","","M","0.0","","","","36","","41",""
"1997-08-06","1997","08","06","â ","20.9","","12.2","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-08-07","1997","08","07","â ","24.1","","12.1","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","","<31",""
"1997-08-08","1997","08","08","â ","24.9","","14.7","","19.8","","0.0","","1.8","","","M","","M","0.0","","","","","","<31",""
"1997-08-09","1997","08","09","â ","26.5","","15.6","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","","<31",""
"1997-08-10","1997","08","10","â ","25.1","","18.1","","21.6","","0.0","","3.6","","","M","","M","0.0","","","","20","","32",""
"1997-08-11","1997","08","11","â ","22.4","","14.5","","18.5","","0.0","","0.5","","","M","","M","0.5","","","","33","","33",""
"1997-08-12","1997","08","12","â ","20.7","","14.4","","17.6","","0.4","","0.0","","","M","","M","8.0","","","","6","","35",""
"1997-08-13","1997","08","13","â ","22.4","","13.7","","18.1","","0.0","","0.1","","","M","","M","1.0","","","","32","","39",""
"1997-08-14","1997","08","14","â ","23.0","","11.2","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","30","","33",""
"1997-08-15","1997","08","15","â ","22.7","","16.0","","19.4","","0.0","","1.4","","","M","","M","17.5","","","","28","","59",""
"1997-08-16","1997","08","16","â ","24.1","","17.0","","20.6","","0.0","","2.6","","","M","","M","","M","","","","","<31",""
"1997-08-17","1997","08","17","â ","21.9","","16.3","","19.1","","0.0","","1.1","","","M","","M","0.0","","","","36","","35",""
"1997-08-18","1997","08","18","â ","20.5","","14.5","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","1","","32",""
"1997-08-19","1997","08","19","â ","22.3","","13.9","","18.1","","0.0","","0.1","","","M","","M","10.5","","","","36","","32",""
"1997-08-20","1997","08","20","â ","20.5","","15.3","","17.9","","0.1","","0.0","","","M","","M","18.5","","","","6","","54",""
"1997-08-21","1997","08","21","â ","19.8","","14.9","","17.4","","0.6","","0.0","","","M","","M","10.5","","","","8","","44",""
"1997-08-22","1997","08","22","â ","19.4","","15.6","","17.5","","0.5","","0.0","","","M","","M","0.0","","","","23","","41",""
"1997-08-23","1997","08","23","â ","20.7","","13.5","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","28","","39",""
"1997-08-24","1997","08","24","â ","20.3","","11.9","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","17","","41",""
"1997-08-25","1997","08","25","â ","20.5","","15.9","","18.2","","0.0","","0.2","","","M","","M","0.5","","","","","","<31",""
"1997-08-26","1997","08","26","â ","20.7","","16.4","","18.6","","0.0","","0.6","","","M","","M","0.0","","","","","","<31",""
"1997-08-27","1997","08","27","â ","25.9","","17.1","E","21.5","E","0.0","E","3.5","E","","M","","M","0.0","","","","","","<31",""
"1997-08-28","1997","08","28","â ","23.8","","16.8","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","","","<31",""
"1997-08-29","1997","08","29","â ","","M","16.4","E","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1997-08-30","1997","08","30","â ","21.7","E","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1997-08-31","1997","08","31","â ","20.5","E","","M","","M","","M","","M","","M","","M","0.0","E","","","","M","","M"
"1997-09-01","1997","09","01","â ","22.3","E","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1997-09-02","1997","09","02","â ","23.9","","14.4","","19.2","","0.0","","1.2","","","M","","M","0.0","","","","","","<31",""
"1997-09-03","1997","09","03","â ","","M","","M","","M","","M","","M","","M","","M","","M","","","","","<31",""
"1997-09-04","1997","09","04","â ","21.9","","8.4","","15.2","","2.8","","0.0","","","M","","M","0.0","","","","32","","39",""
"1997-09-05","1997","09","05","â ","23.6","","10.0","","16.8","","1.2","","0.0","","","M","","M","0.5","","","","21","E","33","E"
"1997-09-06","1997","09","06","â ","22.0","","15.3","","18.7","","0.0","","0.7","","","M","","M","5.0","","","","24","","37",""
"1997-09-07","1997","09","07","â ","19.1","","14.1","","16.6","","1.4","","0.0","","","M","","M","0.0","","","","5","","33",""
"1997-09-08","1997","09","08","â ","17.9","","11.9","","14.9","","3.1","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-09-09","1997","09","09","â ","20.3","","13.9","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","6","","37",""
"1997-09-10","1997","09","10","â ","18.7","","16.7","","17.7","","0.3","","0.0","","","M","","M","7.5","","","","7","","39",""
"1997-09-11","1997","09","11","â ","20.9","","17.5","","19.2","","0.0","","1.2","","","M","","M","1.0","","","","","","<31",""
"1997-09-12","1997","09","12","â ","19.9","","16.1","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-09-13","1997","09","13","â ","23.6","","15.0","","19.3","","0.0","","1.3","","","M","","M","0.0","","","","","","<31",""
"1997-09-14","1997","09","14","â ","20.6","","13.6","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-09-15","1997","09","15","â ","26.6","","14.8","","20.7","","0.0","","2.7","","","M","","M","0.0","","","","21","","35",""
"1997-09-16","1997","09","16","â ","19.4","","16.5","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-09-17","1997","09","17","â ","22.2","","15.4","","18.8","","0.0","","0.8","","","M","","M","3.0","","","","20","","48",""
"1997-09-18","1997","09","18","â ","22.5","","13.6","","18.1","","0.0","","0.1","","","M","","M","0.5","","","","","","<31",""
"1997-09-19","1997","09","19","â ","20.4","","15.6","","18.0","","0.0","","0.0","","","M","","M","4.5","","","","21","","39",""
"1997-09-20","1997","09","20","â ","19.6","","9.4","","14.5","","3.5","","0.0","","","M","","M","3.0","","","","33","","50",""
"1997-09-21","1997","09","21","â ","16.2","","6.7","","11.5","","6.5","","0.0","","","M","","M","0.0","","","","30","","33",""
"1997-09-22","1997","09","22","â ","18.1","","7.9","","13.0","","5.0","","0.0","","","M","","M","0.5","","","","21","","35",""
"1997-09-23","1997","09","23","â ","18.5","","8.2","","13.4","","4.6","","0.0","","","M","","M","0.0","","","","32","","56",""
"1997-09-24","1997","09","24","â ","14.8","","5.1","","10.0","","8.0","","0.0","","","M","","M","0.0","","","","22","","37",""
"1997-09-25","1997","09","25","â ","16.3","","10.9","","13.6","","4.4","","0.0","","","M","","M","7.5","","","","32","E","39","E"
"1997-09-26","1997","09","26","â ","14.9","","6.5","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","33","","44",""
"1997-09-27","1997","09","27","â ","14.3","","5.2","","9.8","","8.2","","0.0","","","M","","M","0.0","","","","7","","33",""
"1997-09-28","1997","09","28","â ","16.8","","11.3","","14.1","","3.9","","0.0","","","M","","M","1.0","","","","","","<31",""
"1997-09-29","1997","09","29","â ","17.4","","11.4","","14.4","","3.6","","0.0","","","M","","M","13.5","","","","24","E","106","E"
"1997-09-30","1997","09","30","â ","19.6","","7.8","","13.7","","4.3","","0.0","","","M","","M","1.0","","","","30","E","57","E"
"1997-10-01","1997","10","01","â ","11.6","","4.5","","8.1","","9.9","","0.0","","","M","","M","0.0","","","","32","","39",""
"1997-10-02","1997","10","02","â ","11.2","","3.5","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-10-03","1997","10","03","â ","18.4","","9.8","","14.1","","3.9","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-10-04","1997","10","04","â ","18.0","","11.3","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","21","","35",""
"1997-10-05","1997","10","05","â ","19.6","","7.6","","13.6","","4.4","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-10-06","1997","10","06","â ","23.5","","11.1","","17.3","","0.7","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-10-07","1997","10","07","â ","19.5","","11.1","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-10-08","1997","10","08","â ","16.9","","13.6","","15.3","","2.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-10-09","1997","10","09","â ","18.5","","12.2","","15.4","","2.6","","0.0","","","M","","M","1.0","","","","27","E","35","E"
"1997-10-10","1997","10","10","â ","17.9","","9.7","","13.8","","4.2","","0.0","","","M","","M","0.0","","","","28","","41",""
"1997-10-11","1997","10","11","â ","12.8","","8.7","","10.8","","7.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-10-12","1997","10","12","â ","14.8","","8.9","","11.9","","6.1","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-10-13","1997","10","13","â ","17.7","","11.8","","14.8","","3.2","","0.0","","","M","","M","0.0","","","","7","","33",""
"1997-10-14","1997","10","14","â ","18.6","","7.4","","13.0","","5.0","","0.0","","","M","","M","0.0","","","","27","","50",""
"1997-10-15","1997","10","15","â ","12.8","","7.5","","10.2","","7.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-10-16","1997","10","16","â ","14.0","","6.6","","10.3","","7.7","","0.0","","","M","","M","0.0","","","","1","","35",""
"1997-10-17","1997","10","17","â ","10.4","","5.2","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-10-18","1997","10","18","â ","11.9","","3.4","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-10-19","1997","10","19","â ","13.1","","3.9","","8.5","","9.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-10-20","1997","10","20","â ","13.9","","3.7","","8.8","","9.2","","0.0","","","M","","M","0.0","","","","29","","57",""
"1997-10-21","1997","10","21","â ","11.2","","2.4","","6.8","","11.2","","0.0","","","M","","M","1.0","","","","25","","76",""
"1997-10-22","1997","10","22","â ","4.8","","-0.2","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","32","","50",""
"1997-10-23","1997","10","23","â ","5.6","","1.7","","3.7","","14.3","","0.0","","","M","","M","0.0","","","","26","","52",""
"1997-10-24","1997","10","24","â ","9.5","","4.8","","7.2","","10.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-10-25","1997","10","25","â ","8.2","","2.7","","5.5","","12.5","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-10-26","1997","10","26","â ","4.7","","0.8","","2.8","","15.2","","0.0","","","M","","M","12.0","","","","6","","72",""
"1997-10-27","1997","10","27","â ","4.6","","2.0","","3.3","","14.7","","0.0","","","M","","M","8.5","","","","6","","63",""
"1997-10-28","1997","10","28","â ","8.4","","1.5","","5.0","","13.0","","0.0","","","M","","M","0.5","","","","28","","50",""
"1997-10-29","1997","10","29","â ","11.5","","5.8","","8.7","","9.3","","0.0","","","M","","M","0.0","","","","25","","37",""
"1997-10-30","1997","10","30","â ","10.0","","2.0","","6.0","","12.0","","0.0","","","M","","M","0.0","","","","6","","32",""
"1997-10-31","1997","10","31","â ","14.2","","6.8","","10.5","","7.5","","0.0","","","M","","M","1.0","","","","","","<31",""
"1997-11-01","1997","11","01","â ","13.2","","8.3","","10.8","","7.2","","0.0","","","M","","M","22.0","","","","6","","52",""
"1997-11-02","1997","11","02","â ","11.8","","6.4","","9.1","","8.9","","0.0","","","M","","M","0.0","","","","23","","44",""
"1997-11-03","1997","11","03","â ","10.7","","4.0","","7.4","","10.6","","0.0","","","M","","M","0.5","","","","","","<31",""
"1997-11-04","1997","11","04","â ","7.8","","3.0","","5.4","","12.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-11-05","1997","11","05","â ","7.9","","5.7","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-11-06","1997","11","06","â ","9.8","","4.9","","7.4","","10.6","","0.0","","","M","","M","0.0","","","","6","","46",""
"1997-11-07","1997","11","07","â ","9.6","","5.7","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","5","","48",""
"1997-11-08","1997","11","08","â ","12.9","","5.0","","9.0","","9.0","","0.0","","","M","","M","0.5","","","","5","","41",""
"1997-11-09","1997","11","09","â ","10.8","","1.4","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","32","","39",""
"1997-11-10","1997","11","10","â ","7.9","","1.4","","4.7","","13.3","","0.0","","","M","","M","0.0","","","","32","","37",""
"1997-11-11","1997","11","11","â ","5.7","","-1.1","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-11-12","1997","11","12","â ","4.7","","-2.1","","1.3","","16.7","","0.0","","","M","","M","0.0","","","","25","","54",""
"1997-11-13","1997","11","13","â ","4.3","","-2.7","","0.8","","17.2","","0.0","","","M","","M","0.5","","","","7","E","69","E"
"1997-11-14","1997","11","14","â ","3.2","","-3.7","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","6","E","76","E"
"1997-11-15","1997","11","15","â ","-0.6","","-2.8","","-1.7","","19.7","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-11-16","1997","11","16","â ","1.2","","-5.6","","-2.2","","20.2","","0.0","","","M","","M","0.0","","","","24","","56",""
"1997-11-17","1997","11","17","â ","1.8","","0.0","","0.9","","17.1","","0.0","","","M","","M","0.0","","","","25","","57",""
"1997-11-18","1997","11","18","â ","4.3","","-1.9","","1.2","","16.8","","0.0","","","M","","M","0.0","","","","21","","50",""
"1997-11-19","1997","11","19","â ","5.0","","0.4","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","23","","37",""
"1997-11-20","1997","11","20","â ","6.6","","-0.6","","3.0","","15.0","","0.0","","","M","","M","2.0","","","","20","","35",""
"1997-11-21","1997","11","21","â ","6.7","","0.9","","3.8","","14.2","","0.0","","","M","","M","4.0","","","","3","","39",""
"1997-11-22","1997","11","22","â ","0.9","","-2.6","","-0.9","","18.9","","0.0","","","M","","M","1.0","","","","7","","37",""
"1997-11-23","1997","11","23","â ","4.7","","-0.8","","2.0","","16.0","","0.0","","","M","","M","1.0","","","","26","","50",""
"1997-11-24","1997","11","24","â ","-0.2","","-5.6","","-2.9","","20.9","","0.0","","","M","","M","0.0","","","","33","","50",""
"1997-11-25","1997","11","25","â ","6.9","","-2.4","","2.3","","15.7","","0.0","","","M","","M","0.0","","","","23","","65",""
"1997-11-26","1997","11","26","â ","8.5","","2.6","","5.6","","12.4","","0.0","","","M","","M","0.5","","","","31","E","72","E"
"1997-11-27","1997","11","27","â ","5.5","","0.1","","2.8","","15.2","","0.0","","","M","","M","0.0","","","","32","","41",""
"1997-11-28","1997","11","28","â ","8.3","","4.1","","6.2","","11.8","","0.0","","","M","","M","1.0","","","","18","","33",""
"1997-11-29","1997","11","29","â ","6.0","","-0.7","","2.7","","15.3","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-11-30","1997","11","30","â ","4.3","","1.3","","2.8","","15.2","","0.0","","","M","","M","3.0","","","","1","E","44","E"
"1997-12-01","1997","12","01","â ","2.8","","-0.9","","1.0","","17.0","","0.0","","","M","","M","0.0","","","","32","","54",""
"1997-12-02","1997","12","02","â ","4.1","","-2.8","","0.7","","17.3","","0.0","","","M","","M","0.0","","","","32","E","39","E"
"1997-12-03","1997","12","03","â ","4.3","","-3.2","","0.6","","17.4","","0.0","","","M","","M","7.5","","","","7","","54",""
"1997-12-04","1997","12","04","â ","5.7","","1.6","","3.7","","14.3","","0.0","","","M","","M","0.5","","","","25","","48",""
"1997-12-05","1997","12","05","â ","4.6","","-0.2","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","27","","48",""
"1997-12-06","1997","12","06","â ","3.1","","-0.4","","1.4","","16.6","","0.0","","","M","","M","1.5","","","","25","","46",""
"1997-12-07","1997","12","07","â ","5.9","","1.2","","3.6","","14.4","","0.0","","","M","","M","0.0","","","","31","","41",""
"1997-12-08","1997","12","08","â ","3.5","","0.9","","2.2","","15.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-12-09","1997","12","09","â ","2.5","","1.1","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","6","","32",""
"1997-12-10","1997","12","10","â ","1.4","","-2.6","","-0.6","","18.6","","0.0","","","M","","M","0.0","","","","6","","65",""
"1997-12-11","1997","12","11","â ","-1.3","","-3.8","","-2.6","","20.6","","0.0","","","M","","M","0.0","","","","3","","32",""
"1997-12-12","1997","12","12","â ","0.9","","-3.3","","-1.2","","19.2","","0.0","","","M","","M","0.5","","","","25","","56",""
"1997-12-13","1997","12","13","â ","2.7","","-1.0","","0.9","","17.1","","0.0","","","M","","M","0.0","","","","23","","57",""
"1997-12-14","1997","12","14","â ","2.5","","-5.0","","-1.3","","19.3","","0.0","","","M","","M","0.0","","","","29","","56",""
"1997-12-15","1997","12","15","â ","5.8","","-1.6","","2.1","","15.9","","0.0","","","M","","M","0.5","","","","22","","52",""
"1997-12-16","1997","12","16","â ","7.0","","3.0","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","22","","44",""
"1997-12-17","1997","12","17","â ","6.9","","-0.5","","3.2","","14.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-12-18","1997","12","18","â ","5.0","","-2.2","","1.4","","16.6","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-12-19","1997","12","19","â ","6.6","","2.9","","4.8","","13.2","","0.0","","","M","","M","0.0","","","","27","","33",""
"1997-12-20","1997","12","20","â ","3.4","","-4.1","","-0.4","","18.4","","0.0","","","M","","M","0.0","","","","32","E","35","E"
"1997-12-21","1997","12","21","â ","-0.2","","-7.3","","-3.8","","21.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-12-22","1997","12","22","â ","1.6","","-4.2","","-1.3","","19.3","","0.0","","","M","","M","4.0","","","","7","E","63","E"
"1997-12-23","1997","12","23","â ","3.4","","0.1","","1.8","","16.2","","0.0","","","M","","M","1.5","","","","","","<31",""
"1997-12-24","1997","12","24","â ","3.9","","0.6","","2.3","","15.7","","0.0","","","M","","M","3.0","","","","8","","56",""
"1997-12-25","1997","12","25","â ","5.2","","1.8","","3.5","","14.5","","0.0","","","M","","M","5.0","","","","26","","41",""
"1997-12-26","1997","12","26","â ","3.3","","1.1","","2.2","","15.8","","0.0","","","M","","M","1.0","","","","23","E","50","E"
"1997-12-27","1997","12","27","â ","4.2","","-4.0","","0.1","","17.9","","0.0","","","M","","M","0.0","","","","25","","39",""
"1997-12-28","1997","12","28","â ","1.6","","-7.7","","-3.1","","21.1","","0.0","","","M","","M","0.0","","","","18","","37",""
"1997-12-29","1997","12","29","â ","2.1","","0.2","","1.2","","16.8","","0.0","","","M","","M","0.0","","","","","","<31",""
"1997-12-30","1997","12","30","â ","0.5","","-10.3","","-4.9","","22.9","","0.0","","","M","","M","0.0","","","","28","","52",""
"1997-12-31","1997","12","31","â ","-10.1","","-15.9","","-13.0","","31.0","","0.0","","","M","","M","0.0","","","","33","E","50","E"
