"Station Name","TORONTO CITY"
"Province","ONTARIO"
"Latitude","43.67"
"Longitude","-79.40"
"Elevation","112.50"
"Climate Identifier","6158355"
"WMO Identifier","71508"
"TC Identifier","XTO"

"Legend"
"A","Accumulated"
"C","Precipitation occurred, amount uncertain"
"E","Estimated"
"F","Accumulated and estimated"
"L","Precipitation may or may not have occurred"
"M","Missing"
"N","Temperature missing but known to be > 0"
"S","More than one occurrence"
"T","Trace"
"Y","Temperature missing but known to be < 0"
"[empty]","No data available"
"^","The value displayed is based on incomplete data"
"â ","Data for this day has undergone only basic quality checking"
"â¡","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Data Quality","Max Temp (Â°C)","Max Temp Flag","Min Temp (Â°C)","Min Temp Flag","Mean Temp (Â°C)","Mean Temp Flag","Heat Deg Days (Â°C)","Heat Deg Days Flag","Cool Deg Days (Â°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"2007-07-18","2007","07","18","â ","26.8","","17.7","","22.3","","0.0","","4.3","","","M","","M","0.8","","","","","M","","M"
"2007-07-19","2007","07","19","â ","24.6","","16.6","","20.6","","0.0","","2.6","","","M","","M","61.1","","","","","M","","M"
"2007-07-20","2007","07","20","â ","23.9","","15.0","","19.5","","0.0","","1.5","","","M","","M","0.0","","","","","M","","M"
"2007-07-21","2007","07","21","â ","26.2","","15.3","","20.8","","0.0","","2.8","","","M","","M","0.0","","","","","M","","M"
"2007-07-22","2007","07","22","â ","27.1","","15.9","","21.5","","0.0","","3.5","","","M","","M","0.0","","","","","M","","M"
"2007-07-23","2007","07","23","â ","25.9","","17.4","","21.7","","0.0","","3.7","","","M","","M","0.0","","","","","M","","M"
"2007-07-24","2007","07","24","â ","24.0","","17.1","","20.6","","0.0","","2.6","","","M","","M","1.0","","","","","M","","M"
"2007-07-25","2007","07","25","â ","24.7","","18.0","","21.4","","0.0","","3.4","","","M","","M","0.0","","","","","M","","M"
"2007-07-26","2007","07","26","â ","28.2","","19.0","","23.6","","0.0","","5.6","","","M","","M","0.0","","","","","M","","M"
"2007-07-27","2007","07","27","â ","23.9","","19.5","","21.7","","0.0","","3.7","","","M","","M","0.0","","","","","M","","M"
"2007-07-28","2007","07","28","â ","27.9","","19.3","","23.6","","0.0","","5.6","","","M","","M","0.0","","","","","M","","M"
"2007-07-29","2007","07","29","â ","26.9","","20.3","","23.6","","0.0","","5.6","","","M","","M","0.0","","","","","M","","M"
"2007-07-30","2007","07","30","â ","28.5","","18.2","","23.4","","0.0","","5.4","","","M","","M","0.0","","","","","M","","M"
"2007-07-31","2007","07","31","â ","31.7","","20.1","","25.9","","0.0","","7.9","","","M","","M","0.0","","","","","M","","M"
"2007-08-01","2007","08","01","â ","32.7","","22.8","","27.8","","0.0","","9.8","","","M","","M","0.0","","","","","M","","M"
"2007-08-02","2007","08","02","â ","33.7","","23.4","","28.6","","0.0","","10.6","","","M","","M","0.0","","","","","M","","M"
"2007-08-03","2007","08","03","â ","33.9","","21.7","","27.8","","0.0","","9.8","","","M","","M","0.0","","","","","M","","M"
"2007-08-04","2007","08","04","â ","27.1","","17.9","","22.5","","0.0","","4.5","","","M","","M","0.0","","","","","M","","M"
"2007-08-05","2007","08","05","â ","26.5","","18.2","","22.4","","0.0","","4.4","","","M","","M","0.0","","","","","M","","M"
"2007-08-06","2007","08","06","â ","31.6","","22.0","","26.8","","0.0","","8.8","","","M","","M","0.0","","","","","M","","M"
"2007-08-07","2007","08","07","â ","24.6","","20.2","","22.4","","0.0","","4.4","","","M","","M","0.7","","","","","M","","M"
"2007-08-08","2007","08","08","â ","32.9","","21.7","","27.3","","0.0","","9.3","","","M","","M","0.0","","","","","M","","M"
"2007-08-09","2007","08","09","â ","22.5","","20.0","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","M","","M"
"2007-08-10","2007","08","10","â ","28.6","","18.3","","23.5","","0.0","","5.5","","","M","","M","0.0","","","","","M","","M"
"2007-08-11","2007","08","11","â ","29.3","","18.5","","23.9","","0.0","","5.9","","","M","","M","0.0","","","","","M","","M"
"2007-08-12","2007","08","12","â ","30.3","","19.2","","24.8","","0.0","","6.8","","","M","","M","3.4","","","","","M","","M"
"2007-08-13","2007","08","13","â ","28.3","","17.7","","23.0","","0.0","","5.0","","","M","","M","0.0","","","","","M","","M"
"2007-08-14","2007","08","14","â ","26.3","","15.9","","21.1","","0.0","","3.1","","","M","","M","0.0","","","","","M","","M"
"2007-08-15","2007","08","15","â ","28.8","","19.8","","24.3","","0.0","","6.3","","","M","","M","0.0","","","","","M","","M"
"2007-08-16","2007","08","16","â ","31.2","","17.2","","24.2","","0.0","","6.2","","","M","","M","0.0","","","","","M","","M"
"2007-08-17","2007","08","17","â ","27.4","","13.7","","20.6","","0.0","","2.6","","","M","","M","0.0","","","","","M","","M"
"2007-08-18","2007","08","18","â ","22.4","","11.8","","17.1","","0.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-08-19","2007","08","19","â ","21.8","","14.3","","18.1","","0.0","","0.1","","","M","","M","0.0","","","","","M","","M"
"2007-08-20","2007","08","20","â ","18.3","","16.4","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-08-21","2007","08","21","â ","18.0","","16.2","","17.1","","0.9","","0.0","","","M","","M","","M","","","","M","","M"
"2007-08-22","2007","08","22","â ","22.5","","17.2","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"2007-08-23","2007","08","23","â ","26.7","","19.0","","22.9","","0.0","","4.9","","","M","","M","2.3","","","","","M","","M"
"2007-08-24","2007","08","24","â ","30.9","","22.1","","26.5","","0.0","","8.5","","","M","","M","8.2","","","","","M","","M"
"2007-08-25","2007","08","25","â ","25.9","","17.4","","21.7","","0.0","","3.7","","","M","","M","10.9","","","","","M","","M"
"2007-08-26","2007","08","26","â ","23.9","","16.6","","20.3","","0.0","","2.3","","","M","","M","0.0","","","","","M","","M"
"2007-08-27","2007","08","27","â ","25.4","","17.1","","21.3","","0.0","","3.3","","","M","","M","0.0","","","","","M","","M"
"2007-08-28","2007","08","28","â ","28.6","","17.3","","23.0","","0.0","","5.0","","","M","","M","0.0","","","","","M","","M"
"2007-08-29","2007","08","29","â ","32.1","","20.5","","26.3","","0.0","","8.3","","","M","","M","0.6","","","","","M","","M"
"2007-08-30","2007","08","30","â ","24.4","","17.3","","20.9","","0.0","","2.9","","","M","","M","3.7","","","","","M","","M"
"2007-08-31","2007","08","31","â ","25.2","","14.8","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","M","","M"
"2007-09-01","2007","09","01","â ","21.6","","15.2","","18.4","","0.0","","0.4","","","M","","M","0.7","","","","","M","","M"
"2007-09-02","2007","09","02","â ","25.5","","14.4","","20.0","","0.0","","2.0","","","M","","M","0.0","","","","","M","","M"
"2007-09-03","2007","09","03","â ","30.4","","17.1","","23.8","","0.0","","5.8","","","M","","M","0.0","","","","","M","","M"
"2007-09-04","2007","09","04","â ","20.7","","16.7","","18.7","","0.0","","0.7","","","M","","M","0.7","","","","","M","","M"
"2007-09-05","2007","09","05","â ","21.9","","16.9","","19.4","","0.0","","1.4","","","M","","M","2.5","","","","","M","","M"
"2007-09-06","2007","09","06","â ","31.0","","17.0","","24.0","","0.0","","6.0","","","M","","M","0.0","","","","","M","","M"
"2007-09-07","2007","09","07","â ","30.1","","22.3","E","26.2","E","0.0","E","8.2","E","","M","","M","0.0","","","","","M","","M"
"2007-09-08","2007","09","08","â ","25.5","","19.2","","22.4","","0.0","","4.4","","","M","","M","0.0","","","","","M","","M"
"2007-09-09","2007","09","09","â ","19.5","","14.7","","17.1","","0.9","","0.0","","","M","","M","2.7","","","","","M","","M"
"2007-09-10","2007","09","10","â ","22.7","","15.2","","19.0","","0.0","","1.0","","","M","","M","0.0","","","","","M","","M"
"2007-09-11","2007","09","11","â ","22.6","","12.5","","17.6","","0.4","","0.0","","","M","","M","8.4","","","","","M","","M"
"2007-09-12","2007","09","12","â ","21.1","","11.8","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-09-13","2007","09","13","â ","20.8","","10.6","","15.7","","2.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-09-14","2007","09","14","â ","27.0","","12.0","","19.5","","0.0","","1.5","","","M","","M","9.8","","","","","M","","M"
"2007-09-15","2007","09","15","â ","14.0","","7.9","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-09-16","2007","09","16","â ","17.9","","6.6","","12.3","","5.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-09-17","2007","09","17","â ","19.8","","9.6","","14.7","","3.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-09-18","2007","09","18","â ","20.5","","12.0","","16.3","","1.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-09-19","2007","09","19","â ","25.5","","14.7","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","M","","M"
"2007-09-20","2007","09","20","â ","24.4","","17.3","","20.9","","0.0","","2.9","","","M","","M","0.0","","","","","M","","M"
"2007-09-21","2007","09","21","â ","27.2","","16.3","","21.8","","0.0","","3.8","","","M","","M","0.0","","","","","M","","M"
"2007-09-22","2007","09","22","â ","25.5","","15.3","","20.4","","0.0","","2.4","","","M","","M","0.0","","","","","M","","M"
"2007-09-23","2007","09","23","â ","22.5","","12.2","","17.4","","0.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-09-24","2007","09","24","â ","26.2","","13.6","","19.9","","0.0","","1.9","","","M","","M","0.0","","","","","M","","M"
"2007-09-25","2007","09","25","â ","29.9","","17.4","","23.7","","0.0","","5.7","","","M","","M","0.0","","","","","M","","M"
"2007-09-26","2007","09","26","â ","22.5","","14.1","","18.3","","0.0","","0.3","","","M","","M","6.0","","","","","M","","M"
"2007-09-27","2007","09","27","â ","17.5","","13.9","","15.7","","2.3","","0.0","","","M","","M","0.7","","","","","M","","M"
"2007-09-28","2007","09","28","â ","20.8","","12.1","","16.5","","1.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-09-29","2007","09","29","â ","20.0","","10.9","","15.5","","2.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-09-30","2007","09","30","â ","21.8","","14.1","","18.0","","0.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-10-01","2007","10","01","â ","24.0","","16.1","","20.1","","0.0","","2.1","","","M","","M","0.0","","","","","M","","M"
"2007-10-02","2007","10","02","â ","20.0","","16.7","","18.4","","0.0","","0.4","","","M","","M","2.0","","","","","M","","M"
"2007-10-03","2007","10","03","â ","23.2","","14.9","","19.1","","0.0","","1.1","","","M","","M","","M","","","","M","","M"
"2007-10-04","2007","10","04","â ","22.1","","13.6","","17.9","","0.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-10-05","2007","10","05","â ","23.4","","13.9","","18.7","","0.0","","0.7","","","M","","M","0.0","","","","","M","","M"
"2007-10-06","2007","10","06","â ","24.3","","18.4","","21.4","","0.0","","3.4","","","M","","M","21.7","","","","","M","","M"
"2007-10-07","2007","10","07","â ","20.8","","15.8","","18.3","","0.0","","0.3","","","M","","M","0.6","","","","","M","","M"
"2007-10-08","2007","10","08","â ","30.8","","16.6","","23.7","","0.0","","5.7","","","M","","M","0.0","","","","","M","","M"
"2007-10-09","2007","10","09","â ","21.7","","15.3","","18.5","","0.0","","0.5","","","M","","M","0.6","","","","","M","","M"
"2007-10-10","2007","10","10","â ","17.4","","10.9","","14.2","","3.8","","0.0","","","M","","M","4.8","","","","","M","","M"
"2007-10-11","2007","10","11","â ","16.7","E","10.5","E","13.6","E","4.4","E","0.0","E","","M","","M","0.0","","","","","M","","M"
"2007-10-12","2007","10","12","â ","12.6","E","5.1","E","8.9","E","9.1","E","0.0","E","","M","","M","","M","","","","M","","M"
"2007-10-13","2007","10","13","â ","11.9","","5.8","","8.9","","9.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-10-14","2007","10","14","â ","13.8","","8.7","","11.3","","6.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-10-15","2007","10","15","â ","13.5","","8.5","","11.0","","7.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-10-16","2007","10","16","â ","13.0","","8.2","","10.6","","7.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-10-17","2007","10","17","â ","18.3","","11.4","","14.9","","3.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-10-18","2007","10","18","â ","19.7","","13.1","","16.4","","1.6","","0.0","","","M","","M","0.6","","","","","M","","M"
"2007-10-19","2007","10","19","â ","21.1","","16.1","","18.6","","0.0","","0.6","","","M","","M","0.8","","","","","M","","M"
"2007-10-20","2007","10","20","â ","18.3","","13.9","","16.1","","1.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-10-21","2007","10","21","â ","22.2","","11.5","","16.9","","1.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-10-22","2007","10","22","â ","23.3","E","13.4","E","18.4","E","0.0","E","0.4","E","","M","","M","0.0","","","","","M","","M"
"2007-10-23","2007","10","23","â ","17.5","","8.3","","12.9","","5.1","","0.0","","","M","","M","16.5","","","","","M","","M"
"2007-10-24","2007","10","24","â ","15.6","","7.7","","11.7","","6.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-10-25","2007","10","25","â ","12.2","","6.8","","9.5","","8.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-10-26","2007","10","26","â ","14.7","","10.1","","12.4","","5.6","","0.0","","","M","","M","0.9","","","","","M","","M"
"2007-10-27","2007","10","27","â ","15.7","","5.9","","10.8","","7.2","","0.0","","","M","","M","1.4","","","","","M","","M"
"2007-10-28","2007","10","28","â ","9.8","","2.0","","5.9","","12.1","","0.0","","","M","","M","0.6","","","","","M","","M"
"2007-10-29","2007","10","29","â ","14.1","","1.5","","7.8","","10.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-10-30","2007","10","30","â ","15.1","","6.2","","10.7","","7.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-10-31","2007","10","31","â ","16.6","","8.0","","12.3","","5.7","","0.0","","","M","","M","0.9","","","","","M","","M"
"2007-11-01","2007","11","01","â ","10.5","","3.1","","6.8","","11.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-02","2007","11","02","â ","10.1","","2.1","","6.1","","11.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-03","2007","11","03","â ","12.8","","3.5","","8.2","","9.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-04","2007","11","04","â ","11.4","","4.0","","7.7","","10.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-05","2007","11","05","â ","10.4","","2.5","","6.5","","11.5","","0.0","","","M","","M","3.4","","","","","M","","M"
"2007-11-06","2007","11","06","â ","6.6","","2.7","","4.7","","13.3","","0.0","","","M","","M","0.6","","","","","M","","M"
"2007-11-07","2007","11","07","â ","3.9","","1.2","","2.6","","15.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-08","2007","11","08","â ","5.8","","1.7","","3.8","","14.2","","0.0","","","M","","M","5.3","","","","","M","","M"
"2007-11-09","2007","11","09","â ","7.8","","2.9","","5.4","","12.6","","0.0","","","M","","M","1.7","","","","","M","","M"
"2007-11-10","2007","11","10","â ","6.7","","1.7","","4.2","","13.8","","0.0","","","M","","M","0.7","","","","","M","","M"
"2007-11-11","2007","11","11","â ","8.1","","1.9","","5.0","","13.0","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-12","2007","11","12","â ","12.3","","6.5","","9.4","","8.6","","0.0","","","M","","M","4.9","","","","","M","","M"
"2007-11-13","2007","11","13","â ","11.1","","4.7","","7.9","","10.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-14","2007","11","14","â ","15.5","","6.9","","11.2","","6.8","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-15","2007","11","15","â ","10.4","","2.3","","6.4","","11.6","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-16","2007","11","16","â ","3.7","","-0.1","","1.8","","16.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-17","2007","11","17","â ","3.9","","-0.6","","1.7","","16.3","","0.0","","","M","","M","0.6","","","","","M","","M"
"2007-11-18","2007","11","18","â ","4.3","","-2.1","","1.1","","16.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-19","2007","11","19","â ","6.0","","0.2","","3.1","","14.9","","0.0","","","M","","M","4.2","","","","","M","","M"
"2007-11-20","2007","11","20","â ","12.0","","5.3","","8.7","","9.3","","0.0","","","M","","M","4.0","","","","","M","","M"
"2007-11-21","2007","11","21","â ","5.9","","1.8","","3.9","","14.1","","0.0","","","M","","M","31.1","","","","","M","","M"
"2007-11-22","2007","11","22","â ","1.8","","-5.8","","-2.0","","20.0","","0.0","","","M","","M","9.5","","","","","M","","M"
"2007-11-23","2007","11","23","â ","-3.6","","-8.2","","-5.9","","23.9","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-24","2007","11","24","â ","2.4","","-5.4","","-1.5","","19.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-25","2007","11","25","â ","6.0","","-0.3","","2.9","","15.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-26","2007","11","26","â ","5.3","","1.4","","3.4","","14.6","","0.0","","","M","","M","","M","","","","M","","M"
"2007-11-27","2007","11","27","â ","4.9","","-1.7","","1.6","","16.4","","0.0","","","M","","M","0.9","","","","","M","","M"
"2007-11-28","2007","11","28","â ","4.7","","-5.6","","-0.5","","18.5","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-11-29","2007","11","29","â ","5.9","","-3.1","","1.4","","16.6","","0.0","","","M","","M","0.6","","","","","M","","M"
"2007-11-30","2007","11","30","â ","3.5","","-4.7","","-0.6","","18.6","","0.0","","","M","","M","0.6","","","","","M","","M"
"2007-12-01","2007","12","01","â ","-4.4","","-10.1","","-7.3","","25.3","","0.0","","","M","","M","1.9","","","","","M","","M"
"2007-12-02","2007","12","02","â ","3.6","","-5.6","","-1.0","","19.0","","0.0","","","M","","M","23.7","","7","","","M","","M"
"2007-12-03","2007","12","03","â ","4.2","","-4.0","","0.1","","17.9","","0.0","","","M","","M","1.3","","","","","M","","M"
"2007-12-04","2007","12","04","â ","-1.4","","-6.2","","-3.8","","21.8","","0.0","","","M","","M","0.6","","1","","","M","","M"
"2007-12-05","2007","12","05","â ","-6.2","","-8.4","","-7.3","","25.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-12-06","2007","12","06","â ","-1.7","","-6.6","","-4.2","","22.2","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-12-07","2007","12","07","â ","1.3","","-2.7","","-0.7","","18.7","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-12-08","2007","12","08","â ","1.5","","-2.1","","-0.3","","18.3","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-12-09","2007","12","09","â ","-1.9","","-4.1","","-3.0","","21.0","","0.0","","","M","","M","0.7","","","","","M","","M"
"2007-12-10","2007","12","10","â ","2.5","","-2.3","","0.1","","17.9","","0.0","","","M","","M","0.7","","1","","","M","","M"
"2007-12-11","2007","12","11","â ","3.0","","-1.6","","0.7","","17.3","","0.0","","","M","","M","9.0","","1","","","M","","M"
"2007-12-12","2007","12","12","â ","3.0","","-3.2","","-0.1","","18.1","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-12-13","2007","12","13","â ","2.5","","-3.9","","-0.7","","18.7","","0.0","","0.0","","","M","3.5","","","","","M","","M"
"2007-12-14","2007","12","14","â ","2.7","","-10.0","","-3.7","","21.7","","0.0","","","M","","M","0.0","","2","","","M","","M"
"2007-12-15","2007","12","15","â ","-2.8","","-11.9","","-7.4","","25.4","","0.0","","0.0","","","M","2.9","","2","","","M","","M"
"2007-12-16","2007","12","16","â ","-2.1","","-9.6","","-5.9","","23.9","","0.0","","0.0","","","M","18.5","","5","","","M","","M"
"2007-12-17","2007","12","17","â ","-2.1","","-8.1","","-5.1","","23.1","","0.0","","","M","","M","0.0","","25","","","M","","M"
"2007-12-18","2007","12","18","â ","2.4","","-6.8","","-2.2","","20.2","","0.0","","","M","","M","0.0","","22","","","M","","M"
"2007-12-19","2007","12","19","â ","3.8","","1.9","","2.9","","15.1","","0.0","","","M","","M","0.0","","20","","","M","","M"
"2007-12-20","2007","12","20","â ","2.7","","-2.1","","0.3","","17.7","","0.0","","","M","","M","0.0","","16","","","M","","M"
"2007-12-21","2007","12","21","â ","4.1","","-1.1","","1.5","","16.5","","0.0","","","M","","M","0.0","","15","","","M","","M"
"2007-12-22","2007","12","22","â ","5.1","","3.1","","4.1","","13.9","","0.0","","","M","","M","0.0","","14","","","M","","M"
"2007-12-23","2007","12","23","â ","8.8","","-3.4","","2.7","","15.3","","0.0","","","M","","M","21.1","","9","","","M","","M"
"2007-12-24","2007","12","24","â ","-0.5","","-4.1","","-2.3","","20.3","","0.0","","","M","","M","0.0","","3","","","M","","M"
"2007-12-25","2007","12","25","â ","0.3","","-1.3","","-0.5","","18.5","","0.0","","","M","","M","0.0","","3","","","M","","M"
"2007-12-26","2007","12","26","â ","1.7","","-3.2","","-0.8","","18.8","","0.0","","","M","","M","0.0","","3","","","M","","M"
"2007-12-27","2007","12","27","â ","3.5","","-0.2","","1.7","","16.3","","0.0","","","M","","M","2.7","","3","","","M","","M"
"2007-12-28","2007","12","28","â ","3.9","","0.5","","2.2","","15.8","","0.0","","","M","","M","7.5","","3","","","M","","M"
"2007-12-29","2007","12","29","â ","5.3","","0.4","","2.9","","15.1","","0.0","","","M","","M","0.6","","","","","M","","M"
"2007-12-30","2007","12","30","â ","1.1","","0.0","","0.6","","17.4","","0.0","","","M","","M","0.0","","","","","M","","M"
"2007-12-31","2007","12","31","â ","1.4","","-1.6","","-0.1","","18.1","","0.0","","0.0","","","M","4.0","","1","","","M","","M"
